uid,sid,rating
5795,114,4
5795,1005,4
5795,382,5
5795,514,5
5795,732,5
5795,1218,4
5587,94,5
5587,76,5
5587,297,5
5587,50,5
5587,161,5
5587,164,4
5587,403,5
5587,190,5
5587,113,5
5587,267,5
5587,11,4
5587,64,5
5587,60,4
5587,261,4
5587,558,4
5587,315,5
5587,263,5
5587,95,5
5587,172,5
5587,216,5
5587,1494,4
5587,416,5
5587,674,5
5587,73,5
5587,2063,5
5587,28,4
5587,312,5
5587,2280,5
5587,1515,5
5587,92,5
5587,419,5
5587,1051,5
5587,576,5
5587,80,5
5587,2127,5
5587,276,4
5587,173,4
5587,147,4
5587,281,5
5587,51,5
5587,629,4
5587,397,4
5587,320,5
5587,2075,5
5587,119,5
5587,562,5
5587,72,5
5587,1322,4
5587,916,5
5587,953,5
5587,21,4
5587,437,4
5587,9,5
5587,8,5
5587,550,5
5587,892,5
5587,1817,5
5587,463,4
5587,632,5
5587,421,5
5587,619,5
5587,429,5
5587,701,5
5587,63,5
5587,430,5
5587,808,4
5587,497,5
5587,2256,5
5587,597,5
5587,1223,5
5587,2306,5
5587,1280,5
5587,378,5
5587,283,5
5587,611,5
5587,612,5
5587,1929,5
5587,1821,5
5587,804,5
5587,210,5
5587,386,5
5587,1443,5
5587,1836,5
5587,588,4
5587,1424,4
5587,100,4
5587,66,5
5587,399,5
5587,183,5
5587,45,5
5587,499,5
5587,564,5
5587,2244,5
5587,2393,5
5587,1734,4
5587,1483,5
5587,2140,5
5587,1276,4
5587,1979,5
5587,206,4
5587,1240,4
5587,2329,4
5587,1415,5
5587,1497,5
5587,1711,4
5587,58,5
5587,1075,5
5587,415,5
5587,2432,5
5587,511,5
5587,488,5
5587,1016,4
5587,509,5
5587,467,5
5587,726,4
5587,450,4
5587,476,5
5587,125,5
5587,1653,5
5587,3123,4
5587,734,4
5587,1511,5
5587,740,4
5587,1076,5
5587,407,5
5587,269,5
5587,218,4
5587,514,5
5587,942,4
5587,1071,5
5587,1269,4
5587,2641,4
5587,316,5
5587,1257,5
5587,462,4
5587,1014,4
5587,478,5
5587,285,5
5587,471,4
5587,1245,4
5587,672,4
5587,1015,4
5587,2665,4
5587,1875,4
5587,1512,4
5587,413,5
5587,162,5
5587,2935,5
5587,273,4
5587,381,4
5587,657,4
5587,364,4
5587,1090,4
5587,2614,4
5587,493,5
5587,823,5
5587,582,4
5587,179,5
5587,272,5
5587,2608,4
5587,184,5
5587,457,4
5587,209,4
5587,341,4
5587,2451,4
5587,868,5
5587,485,5
5587,1052,4
5587,1477,4
5587,933,4
5587,230,5
5587,696,4
5587,939,4
5587,23,4
5587,922,5
5587,1849,4
5587,1024,4
5587,1285,4
5587,652,5
5587,350,4
5587,1030,4
5587,1485,4
5587,115,4
5587,927,4
5587,1416,4
5587,129,4
5587,1563,4
5587,615,4
5587,555,4
5587,646,4
5587,1857,4
5587,1527,4
5587,1548,4
5587,2519,4
5587,2,4
5587,453,4
5587,258,4
5587,1294,4
5587,1826,5
5587,432,4
5587,41,4
5587,491,4
5587,1270,4
5587,489,5
5587,1532,4
5587,1520,4
5587,39,4
5587,1396,4
5587,372,4
5587,516,4
5587,83,5
5587,1194,4
5587,428,4
5587,2444,5
5587,280,4
5587,308,5
5587,2984,4
5587,1035,5
5587,224,4
5587,645,4
5587,688,4
5587,839,4
5587,503,4
5587,691,4
5587,1219,4
5587,376,4
5587,2515,5
5587,1536,4
5587,2679,4
5587,1394,4
5587,1531,4
5587,121,4
5587,146,5
5587,1746,4
5587,543,5
5587,3097,4
5587,1430,5
5587,1553,4
5587,1287,4
5587,2055,5
5587,1321,5
5587,355,5
5587,1313,4
5587,3203,4
5587,262,4
5587,104,5
5587,1199,4
5587,621,4
5587,2365,4
5587,1291,4
5587,570,4
5587,266,5
5587,1334,5
5587,1079,4
5587,1673,4
5587,294,4
5587,2295,5
5587,2337,4
5587,97,5
5587,127,5
5587,1854,4
5587,1507,4
5587,108,4
5587,2494,4
5587,3176,4
5587,306,5
5587,706,4
5587,599,5
5587,1997,5
5587,3161,4
5587,187,5
5587,26,4
5587,408,5
5587,1608,5
5587,1948,5
5587,579,4
5587,1713,4
5587,1936,4
5587,405,5
5587,70,5
5587,3266,4
5587,1233,4
5587,1896,4
5587,371,5
5587,569,5
5587,1029,4
5587,1060,4
5587,2291,4
5587,1157,4
5587,303,4
5587,1551,4
5587,1776,5
5587,1271,4
5587,1635,4
5587,1036,5
5587,1785,5
5587,1288,5
5587,1368,4
5587,1876,4
5587,1474,5
5587,472,5
5587,1304,5
5587,55,4
5587,2296,4
5587,470,4
5587,93,5
5587,859,4
5587,1992,5
5587,250,5
5587,2527,5
5587,326,5
5587,1346,4
5587,2030,4
5587,65,4
5587,177,5
5587,1594,4
5587,685,4
5587,311,4
5587,1590,4
5587,1027,4
5587,728,4
5587,655,4
5587,1865,5
5587,702,5
5587,3092,4
5587,628,4
5587,35,5
5587,22,5
5587,358,4
5587,1880,4
5587,1930,5
5587,2318,4
5587,98,5
5587,2364,4
5587,2327,4
5587,1773,4
5587,707,4
5587,130,4
5587,37,5
5587,159,4
5587,420,5
5587,36,5
5587,409,4
5587,1254,5
5587,1204,5
5587,1710,4
5587,3056,5
5587,700,4
5587,577,5
5587,495,4
5587,1763,5
5587,5,4
5587,152,5
5587,689,4
5587,845,4
5587,626,4
5587,876,5
5587,171,4
5587,1306,5
5587,1834,5
5587,2962,4
5587,1993,4
5587,805,5
5587,869,5
5587,2648,4
5587,2632,4
5587,213,5
5587,604,5
5587,981,5
5587,2287,5
5587,498,5
5587,2392,4
5587,2113,4
5587,2472,4
5587,1246,4
5587,87,4
5587,163,4
5587,931,4
5587,1609,4
5587,373,4
5587,46,4
5587,1572,4
5587,131,4
5587,880,4
5587,59,4
5587,2483,4
5587,2053,4
5587,2052,5
5587,426,5
5587,271,4
5587,1378,5
5587,1687,4
5587,2659,5
5587,296,4
5587,819,4
5587,410,4
5587,623,5
5587,49,4
5587,640,4
5587,239,4
5587,1449,4
5587,2074,5
5587,454,4
5587,1503,4
5587,1227,5
5587,1663,4
5587,241,4
5587,367,5
5587,811,5
5587,609,4
5587,317,4
5587,660,5
5587,585,4
5587,298,5
5587,431,4
5587,773,5
5587,2286,4
5587,2202,4
5587,974,5
5587,359,5
5587,10,5
5587,247,4
5587,2671,4
5587,191,4
5587,858,5
5587,319,5
5587,25,4
5587,1329,5
5587,1468,5
5587,968,4
5587,3073,5
5587,2701,5
5587,438,5
5587,295,4
5587,2008,4
5587,1009,4
5587,2547,4
5587,2520,4
5587,1469,5
5587,6,5
5587,1390,5
5587,200,5
5587,678,5
5587,2326,4
5587,1622,4
5587,396,4
5587,2462,5
5587,189,4
5587,14,4
5800,857,5
5800,897,5
5800,1149,4
5800,639,4
5800,359,5
5800,301,4
5800,297,4
5800,247,5
5800,107,4
5800,1390,5
5800,628,4
5800,140,4
5800,51,5
5800,829,4
5800,30,4
5800,181,5
5800,675,5
5800,451,4
5800,427,5
5800,299,5
5800,304,5
5800,29,4
5800,141,4
5800,37,4
5800,169,4
5800,170,5
5800,172,5
5800,145,5
5800,409,4
5800,258,4
5800,197,4
5800,155,5
5800,93,4
5800,156,5
5800,196,4
5800,749,4
5800,335,4
5800,1920,5
5800,180,4
5800,564,4
5800,1580,5
5800,348,4
5442,569,4
5442,876,4
5442,1584,4
5442,2784,4
5442,490,5
5442,340,4
5442,414,4
5442,1037,5
5442,2659,5
5442,1393,4
5442,1437,4
5442,1021,5
5442,959,4
5442,900,5
5442,1592,4
5442,677,4
5442,7,4
5442,1038,5
5442,359,4
5442,405,5
5442,53,5
5442,1518,5
5442,1994,4
5442,391,4
5442,820,4
5442,861,4
5442,3069,4
5442,3107,5
5442,1304,5
5442,361,5
5442,863,5
5442,1454,5
5442,140,5
5442,722,5
5442,2034,5
5442,1383,5
5442,805,5
5442,2709,4
5442,2940,4
5442,71,4
5442,21,4
5442,1035,4
5442,11,4
5442,1467,4
5442,298,5
5442,3031,5
5442,66,5
5442,961,4
5442,1452,4
5442,379,4
5442,987,4
5442,1466,5
5442,1188,4
5442,216,4
5442,2061,5
5442,226,4
5442,2860,5
5442,72,4
5442,954,5
5442,59,4
5442,63,5
5442,1468,4
5442,2073,5
5442,1036,5
5442,176,4
5442,430,5
5442,783,4
5442,315,5
5442,857,5
5442,338,5
5442,2886,5
5442,911,4
5442,965,4
5442,909,4
5442,172,5
5442,326,4
5442,57,4
5442,264,4
5442,268,5
5442,118,5
5442,639,4
5442,1182,4
5442,711,5
5442,147,4
5442,15,4
5442,18,4
5442,1979,4
5442,488,5
5442,617,5
5442,322,4
5442,28,4
5442,967,4
5442,80,5
5442,2622,4
5442,710,5
5442,173,4
5442,112,4
5442,1307,4
5442,22,5
5442,192,4
5442,403,4
5442,2065,4
5442,74,4
5442,1456,5
5442,2255,4
5442,1461,4
5442,273,5
5442,444,5
5442,89,5
5442,257,4
5442,1913,4
5442,1762,4
5442,752,4
5442,1048,5
5442,1462,4
5442,26,4
5442,2460,5
5442,64,4
5442,1446,4
5442,1859,4
5442,879,4
5593,94,4
5593,446,4
5593,76,5
5593,297,4
5593,307,4
5593,299,4
5593,304,4
5593,93,4
5593,922,4
5593,181,4
5593,321,4
5593,421,4
5593,8,4
5593,399,4
5593,423,4
5593,46,4
5593,2,4
5593,22,5
5593,218,4
5593,100,4
5593,363,4
5593,440,4
5593,450,5
5593,692,4
5593,1245,4
5593,619,4
5593,897,4
5593,394,4
5593,693,4
5593,1251,4
5593,1709,4
5593,359,5
5593,11,4
5593,306,4
5593,164,5
5593,550,4
5593,69,4
5593,503,4
5593,795,4
5593,87,5
5593,1506,4
5593,551,4
5593,1052,4
5593,66,4
5593,60,4
5593,120,4
5593,102,4
5837,46,4
5837,616,4
5837,1271,5
5837,8,5
5837,96,5
5837,66,5
5837,430,4
5837,301,4
5837,385,5
5837,422,5
5837,296,5
5837,796,4
5837,22,4
5837,450,4
5837,104,5
5837,461,4
5837,363,4
5837,678,4
5837,1046,4
5837,454,4
5837,669,4
5837,476,4
5837,364,4
5837,1257,5
5837,451,4
5837,688,5
5837,1091,4
5837,474,5
5837,660,4
5837,376,4
5837,679,4
5837,1017,4
5837,369,5
5837,516,4
5837,484,5
5837,340,5
5576,55,4
5576,933,4
5576,46,5
5576,100,5
5576,1565,5
5576,415,5
5576,556,5
5576,1106,5
5576,919,5
5576,96,5
5576,720,5
5576,715,5
5576,1357,5
5576,51,5
5576,119,5
5576,132,4
5576,299,5
5576,834,5
5576,93,4
5576,131,5
5576,2,5
5576,258,4
5576,112,5
5576,721,4
5576,156,4
5576,528,4
5576,133,5
5576,597,5
5576,527,4
5576,1312,4
5576,941,4
5576,340,5
5576,695,4
5576,1402,4
5576,542,4
5576,991,5
5576,88,5
5576,212,4
5576,634,5
5576,341,5
5576,23,5
5576,94,5
5576,36,4
5576,1909,5
5576,19,4
5576,750,4
5576,714,5
5576,382,5
5576,206,5
5576,469,5
5576,1842,4
5576,484,4
5576,832,4
5576,25,5
5576,50,4
5576,37,4
5576,535,4
5576,307,5
5576,38,4
5576,304,5
5576,1373,4
5576,20,5
5576,39,4
5576,297,5
5576,486,4
5576,32,4
5576,31,5
5576,230,4
5576,529,4
5576,158,5
5576,531,5
5576,3,4
5576,42,4
5576,138,5
5576,533,4
5576,534,4
5576,532,4
5576,530,5
5576,538,4
5576,526,5
5576,1270,5
5576,231,4
5576,1553,4
5576,1522,4
5576,8,5
5576,497,4
5576,66,5
5576,421,4
5576,45,5
5576,120,5
5576,428,4
5576,60,5
5576,85,5
5576,583,5
5576,74,4
5576,102,5
5576,579,5
5576,521,5
5576,222,4
5576,509,5
5576,435,4
5576,127,4
5576,516,5
5576,124,4
5576,365,4
5576,108,5
5576,458,4
5576,308,5
5576,429,5
5576,10,4
5576,1865,4
5576,372,5
5576,374,5
5576,491,4
5576,489,5
5576,709,4
5576,476,4
5576,125,4
5576,107,5
5576,1122,4
5576,129,4
5576,1872,4
5576,679,4
5576,866,5
5576,97,4
5576,22,5
5576,490,4
5576,466,5
5576,472,4
5576,1105,4
5576,494,4
5576,1510,4
5576,1609,4
5576,740,5
5576,81,5
5576,179,5
5576,434,4
5576,368,5
5576,1113,5
5576,1422,4
5576,63,5
5576,262,5
5576,974,5
5576,322,5
5576,1631,4
5576,80,4
5576,385,4
5576,1271,4
5576,1687,4
5576,512,4
5576,123,4
5576,126,4
5576,463,4
5576,707,4
5576,104,5
5576,1058,4
5576,518,4
5576,586,4
5576,1014,4
5576,2194,5
5576,1480,4
5576,788,4
5576,745,4
5576,550,4
5576,27,5
5576,619,5
5576,839,4
5576,73,4
5576,196,4
5576,419,5
5576,342,4
5576,923,5
5576,321,5
5576,1409,4
5576,137,4
5576,845,4
5576,468,4
5576,546,4
5576,346,4
5576,1030,4
5576,1589,4
5994,22,4
5994,599,4
5994,490,4
5994,1602,5
5994,931,4
5994,1005,4
5994,371,4
5994,1692,5
5994,51,5
5994,622,4
5994,351,4
5994,303,4
5994,924,5
5994,595,4
5994,141,5
5994,1478,5
5994,39,4
5994,313,5
5994,1500,4
5994,1008,4
5994,558,4
5994,1211,4
5994,146,5
5994,706,4
5994,597,5
5994,76,5
5994,386,5
5994,326,5
5994,624,4
5994,151,5
5994,742,4
5994,449,4
5994,239,4
5994,743,4
5994,626,4
5994,1212,4
5994,388,4
5994,1059,4
5994,155,5
5994,378,4
5994,25,5
5994,389,4
5994,156,4
5994,2329,4
5994,29,5
5994,1502,4
5994,158,5
5994,301,4
5994,359,5
5994,50,5
5994,213,5
5994,11,5
5994,795,5
5994,68,4
5994,47,4
5994,1043,5
5994,63,5
5994,430,5
5994,49,4
5994,69,5
5994,55,5
5994,162,5
5994,184,5
5994,1596,5
5994,262,5
5994,986,4
5994,24,4
5994,322,5
5994,338,5
5994,66,5
5994,14,5
5994,1319,4
5994,556,5
5994,804,4
5994,857,5
5994,438,4
5994,268,5
5994,823,5
5994,274,5
5994,192,5
5994,723,5
5994,271,5
5994,879,4
5994,191,4
5994,72,5
5994,936,4
5994,112,4
5994,85,4
5994,60,5
5994,639,5
5994,21,4
5994,64,5
5994,13,5
5994,316,4
5994,33,4
5994,88,5
5994,319,4
5994,1198,5
5994,280,4
5994,261,4
5994,318,5
5735,706,5
5735,2283,5
5735,364,5
5735,576,5
5735,1174,5
5735,94,5
5735,1537,5
5735,1604,5
5735,467,5
5735,1245,5
5735,39,5
5735,35,5
5735,1296,5
5735,679,5
5735,8,5
5735,586,5
5735,389,5
5735,2191,5
5735,519,5
5735,60,5
5735,305,5
5738,213,4
5738,1456,5
5738,1419,4
5738,830,5
5738,8,5
5738,1390,4
5738,301,5
5738,461,5
5738,66,5
5738,120,5
5738,630,4
5738,45,5
5738,498,5
5738,592,5
5738,503,5
5738,428,5
5738,370,5
5738,99,5
5738,119,5
5738,96,5
5738,423,5
5738,371,4
5738,46,5
5738,502,5
5738,638,4
5738,323,5
5738,363,4
5738,60,5
5738,1054,5
5738,105,5
5738,224,5
5738,124,4
5738,860,4
5738,582,5
5738,435,5
5738,511,4
5738,102,5
5738,222,5
5738,450,4
5738,206,5
5738,100,4
5738,1098,4
5328,213,4
5328,490,5
5328,60,5
5328,46,5
5328,577,5
5328,93,5
5328,974,4
5328,941,5
5328,63,4
5328,847,4
5328,975,4
5328,91,5
5328,501,4
5328,564,4
5328,79,4
5328,62,5
5328,235,5
5328,219,4
5328,233,4
5328,1319,5
5328,1072,5
5328,1853,5
5328,287,5
5328,845,5
5328,901,4
5328,572,5
5328,201,5
5328,232,4
5328,259,5
5328,739,4
5328,221,4
5328,44,5
5328,763,4
5328,1856,4
5328,2570,4
5328,1479,4
5328,2460,4
5328,7,5
5328,9,4
5328,54,5
5328,35,4
5328,49,5
5328,1466,4
5328,140,4
5328,10,4
5328,55,4
5328,274,4
5328,1469,4
5328,1456,4
5328,835,4
5328,1595,5
5328,68,5
5328,67,5
5328,900,5
5328,66,5
5328,172,4
5328,1036,5
5328,967,4
5328,28,4
5328,986,4
5328,863,4
5328,792,4
5328,1919,5
5328,22,5
5328,557,4
5328,1307,4
5328,47,4
5328,89,4
5328,78,4
5328,416,4
5328,57,4
5492,1686,4
5492,246,4
5492,338,4
5492,131,5
5492,30,4
5492,968,4
5492,51,5
5492,93,4
5492,308,5
5492,190,4
5492,145,4
5492,1113,5
5492,298,4
5492,359,4
5492,361,5
5492,9,5
5492,63,5
5492,10,4
5492,55,4
5492,139,5
5492,162,4
5492,11,4
5492,161,4
5492,49,5
5492,50,5
5492,54,4
5492,140,4
5492,6,5
5492,723,5
5492,857,4
5492,1222,4
5492,306,5
5492,681,4
5492,158,4
5492,134,4
5492,12,5
5492,14,4
5492,74,4
5492,502,5
5492,498,5
5492,507,4
5492,119,5
5492,96,5
5492,592,4
5492,580,5
5492,1506,4
5492,60,5
5492,508,4
5492,141,5
5492,180,5
5492,258,5
5824,131,5
5824,35,5
5824,602,4
5824,419,4
5824,1826,4
5824,301,4
5824,297,5
5824,247,4
5824,241,4
5824,107,4
5824,226,5
5824,531,4
5824,51,5
5824,674,4
5824,210,4
5824,1193,4
5396,9,4
5396,503,4
5396,66,4
5396,49,4
5396,22,4
5396,67,4
5396,18,4
5396,13,4
5396,8,4
5396,131,5
5396,981,5
5396,968,4
5928,68,5
5928,1419,4
5928,1307,5
5928,66,4
5928,239,4
5928,8,5
5928,45,5
5928,14,5
5928,213,4
5928,63,5
5928,1142,5
5928,300,5
5928,62,5
5928,501,4
5928,233,5
5928,716,4
5928,257,5
5928,219,4
5928,93,5
5928,1,4
5928,966,5
5928,80,5
5928,238,5
5928,236,5
5928,520,5
5928,108,5
5928,1043,5
5928,134,4
5325,1845,5
5325,1999,5
5325,381,5
5325,338,5
5325,1387,5
5325,975,4
5325,976,5
5325,10,5
5325,235,5
5325,531,5
5325,899,4
5325,2508,4
5325,1388,5
5325,1862,5
5325,36,4
5325,2941,4
5325,230,4
5325,1273,5
5325,234,5
5325,1574,5
5325,7,5
5325,1787,5
5325,497,4
5325,213,5
5325,1467,4
5325,430,5
5325,358,5
5325,438,4
5325,22,4
5325,953,4
5325,849,4
5325,804,5
5325,77,4
5325,1456,4
5325,140,4
5325,876,5
5325,723,5
5325,1940,4
5325,268,5
5325,835,4
5325,557,5
5325,71,4
5325,1307,4
5325,1866,4
5325,617,4
5325,21,4
5325,409,4
5325,57,4
5325,570,5
5325,783,4
5325,62,4
5325,1437,4
5325,319,5
5325,15,4
5325,567,4
5325,710,4
5325,26,5
5325,2258,4
5325,2255,4
5325,1425,5
5325,926,4
5325,803,5
5325,1785,4
5325,1431,4
5325,836,4
5325,838,4
5325,671,5
5325,807,5
5325,299,4
5325,131,5
5325,834,4
5325,704,4
5325,29,4
5325,307,4
5325,1373,5
5325,258,5
5325,180,4
5325,2,4
5325,133,5
5325,37,5
5325,648,4
5455,82,4
5455,14,5
5455,2026,4
5455,13,5
5455,1036,5
5455,1193,5
5455,239,5
5455,297,5
5455,76,5
5455,901,4
5455,93,5
5455,300,4
5455,1,5
5455,119,5
5455,289,5
5455,811,5
5455,800,4
5455,720,5
5455,46,5
5455,1128,4
5455,727,4
5455,222,5
5455,235,5
5455,974,5
5455,261,4
5455,996,4
5455,941,5
5455,589,4
5455,940,4
5455,845,5
5455,626,4
5455,233,5
5455,527,4
5455,1386,5
5455,975,5
5455,123,4
5455,936,5
5455,320,4
5455,98,4
5455,938,4
5455,1117,5
5455,138,5
5455,799,4
5455,761,4
5455,770,4
5455,943,4
5455,232,5
5455,384,4
5455,522,4
5455,236,5
5455,763,4
5455,801,4
5455,389,4
5455,1816,4
5455,1124,4
5455,2146,5
5455,10,5
5455,1573,5
5455,1387,4
5455,338,5
5455,978,5
5455,19,5
5455,899,4
5455,1388,5
5455,979,5
5455,1116,5
5455,31,5
5455,547,5
5455,533,4
5455,32,5
5455,347,5
5455,531,5
5455,2941,5
5455,1391,5
5455,1627,4
5455,36,5
5455,1849,4
5455,583,5
5455,2508,5
5455,2320,5
5455,1472,5
5455,221,5
5455,671,4
5455,51,4
5455,6,5
5455,1431,4
5455,304,5
5455,1373,5
5455,307,4
5455,37,5
5455,135,4
5455,829,4
5455,1390,5
5455,180,5
5455,721,4
5455,329,4
5455,922,4
5455,92,4
5455,1493,4
5455,634,5
5455,258,5
5455,695,5
5455,340,4
5455,597,4
5455,2,4
5455,956,4
5455,969,5
5455,542,5
5455,484,4
5455,318,4
5455,310,4
5455,1503,4
5455,1530,4
5455,27,5
5455,919,5
5455,639,4
5455,1328,4
5455,645,4
5455,385,5
5455,75,5
5455,206,5
5455,487,4
5455,544,5
5455,224,4
5455,920,5
5455,311,5
5455,23,4
5455,528,4
5455,832,4
5455,715,5
5455,1028,5
5455,546,4
5455,341,4
5455,346,5
5455,1624,4
5455,94,5
5455,88,5
5455,944,4
5455,350,4
5455,392,4
5455,345,5
5455,654,4
5455,1107,4
5455,342,5
5455,705,5
5455,150,4
5455,321,4
5455,2174,4
5455,651,4
5455,939,4
5455,2601,4
5455,555,5
5455,244,4
5455,1582,5
5455,73,4
5455,2032,4
5455,549,4
5455,129,4
5455,468,4
5455,927,5
5455,692,4
5455,932,4
5455,376,5
5455,930,5
5455,130,4
5455,1110,4
5455,2586,4
5455,2246,4
5455,934,4
5455,2451,4
5455,2096,5
5455,2332,5
5455,1042,4
5455,933,5
5455,1694,4
5455,1606,5
5455,771,4
5455,545,4
5455,596,4
5455,352,5
5455,2333,4
5455,1905,4
5455,1655,4
5455,114,5
5455,2946,4
5455,2343,4
5455,2244,4
5455,481,4
5455,659,4
5455,1420,4
5455,2645,4
5455,2323,4
5455,2684,4
5455,2742,4
5455,2100,4
5455,54,5
5455,359,5
5455,50,5
5455,361,5
5455,66,5
5455,298,5
5455,7,5
5779,139,5
5779,119,4
5779,394,4
5779,60,5
5779,491,4
5779,51,5
5779,518,5
5779,622,4
5779,1189,4
5779,141,4
5779,924,4
5779,39,4
5779,1829,5
5779,384,4
5779,1660,4
5779,146,5
5779,385,5
5779,1800,4
5779,597,4
5779,1801,5
5779,326,4
5779,302,5
5779,1681,5
5779,626,4
5779,1977,5
5779,239,5
5779,1059,5
5728,22,5
5728,558,5
5728,989,4
5728,1725,4
5728,359,4
5728,119,4
5728,45,4
5728,8,4
5728,14,4
5728,66,4
5728,500,5
5728,99,4
5728,502,4
5728,1142,4
5728,91,5
5728,416,4
5728,863,5
5728,407,5
5728,555,5
5728,265,4
5728,330,4
5728,467,5
5728,327,4
5728,2073,4
5728,805,5
5728,2057,5
5728,32,5
5728,10,4
5728,899,4
5728,1387,4
5728,527,4
5728,974,4
5728,17,5
5728,233,5
5728,1632,5
5728,2050,4
5925,46,5
5925,22,4
5925,19,4
5925,685,4
5925,927,4
5925,784,5
5925,399,5
5925,678,5
5925,66,5
5925,95,5
5925,8,5
5925,429,5
5925,432,4
5925,1057,5
5925,184,5
5925,96,5
5925,2,4
5925,301,4
5925,250,4
5925,435,4
5925,281,4
5925,444,4
5925,451,4
5925,463,4
5925,467,4
5925,104,4
5925,376,4
5925,374,4
5633,119,4
5633,315,4
5633,198,4
5633,183,5
5633,1220,5
5633,297,5
5633,674,4
5633,210,5
5633,30,4
5633,247,5
5633,507,4
5633,100,4
5633,181,5
5633,531,5
5633,1270,4
5633,265,5
5633,239,4
5633,2175,5
5633,1112,4
5633,1196,4
5633,451,5
5290,873,5
5290,1000,4
5290,1390,5
5290,421,5
5290,66,5
5290,427,5
5290,432,4
5290,423,5
5290,184,5
5290,96,4
5290,430,5
5290,95,4
5290,187,5
5290,46,4
5290,301,4
5290,422,5
5290,428,5
5290,431,5
5290,177,5
5290,446,5
5777,2566,4
5777,55,4
5777,50,4
5777,25,5
5777,308,5
5777,60,5
5777,15,4
5777,262,4
5777,258,5
5777,96,5
5777,37,5
5777,406,4
5777,875,5
5777,97,5
5777,1343,4
5777,752,5
5777,100,5
5777,192,4
5777,58,5
5777,322,4
5777,204,4
5777,1309,5
5777,255,5
5777,325,5
5777,1067,5
5777,316,4
5777,38,4
5777,1040,4
5777,230,5
5777,73,5
5777,845,4
5777,196,5
5777,2297,4
5777,216,4
5777,103,5
5483,359,4
5483,1344,4
5483,1390,5
5483,823,5
5483,2414,4
5483,1747,5
5483,1431,5
5483,1302,5
5483,52,5
5483,1373,5
5483,1322,5
5483,1428,5
5483,853,5
5483,304,5
5483,807,5
5483,844,5
5483,735,5
5483,1785,5
5483,145,5
5483,2508,5
5483,133,4
5483,843,5
5483,117,5
5483,1980,5
5483,158,5
5483,673,5
5483,72,5
5483,45,5
5483,119,5
5483,427,5
5483,422,5
5483,399,5
5483,499,5
5483,116,5
5483,1459,5
5483,166,5
5483,506,5
5483,966,5
5483,971,5
5483,355,5
5483,1596,5
5483,700,5
5483,1377,5
5483,710,5
5483,722,5
5483,2002,5
5483,333,5
5483,1063,5
5483,648,5
5483,904,5
5483,1838,5
5483,1996,5
5483,908,5
5483,1923,5
5483,1076,5
5483,2952,5
5483,175,5
5483,1822,5
5483,167,5
5483,1316,5
5483,298,5
5483,1220,5
5483,11,5
5483,164,5
5483,306,5
5483,402,5
5483,161,5
5483,681,5
5483,163,5
5483,162,5
5483,861,5
5483,1836,4
5483,483,5
5483,235,5
5483,63,5
5483,2593,5
5483,1999,5
5483,497,5
5483,1384,5
5483,1787,5
5483,246,5
5483,10,5
5483,361,5
5483,829,5
5483,803,5
5483,957,5
5483,172,5
5483,29,4
5483,20,5
5483,974,5
5483,976,5
5483,838,5
5483,338,5
5483,828,5
5483,229,5
5483,531,5
5483,1386,5
5483,1035,5
5850,1232,4
5850,1473,4
5850,712,4
5850,136,5
5850,14,5
5850,159,5
5850,131,5
5850,6,5
5850,1390,4
5850,116,5
5850,30,5
5850,133,5
5850,619,5
5850,119,4
5850,135,5
5850,132,4
5850,835,4
5850,93,4
5850,556,4
5850,300,5
5850,318,5
5850,73,4
5850,484,4
5850,145,4
5850,542,5
5850,112,4
5850,138,5
5850,19,5
5850,321,4
5850,312,4
5850,922,4
5850,715,4
5850,652,4
5850,699,5
5850,628,5
5850,852,4
5850,698,4
5850,850,5
5850,343,4
5850,311,5
5850,217,4
5850,419,4
5850,919,4
5850,320,4
5850,713,4
5850,345,5
5850,88,4
5850,469,4
5850,840,5
5850,347,4
5850,651,4
5850,244,4
5850,2102,4
5850,137,5
5952,122,5
5952,219,5
5952,35,5
5952,139,5
5952,140,5
5952,51,5
5952,1826,4
5952,1433,5
5952,247,5
5952,992,4
5952,76,4
5952,507,4
5952,447,4
5952,685,5
5952,107,4
5952,1320,5
5952,1032,5
5952,170,5
5952,803,5
5952,327,5
5952,971,5
5952,857,5
5952,32,5
5952,73,5
5952,2276,4
5952,62,5
5952,87,5
5952,11,5
5952,1372,5
5952,499,5
5952,341,4
5952,262,5
5952,2199,4
5952,761,4
5952,21,5
5952,531,5
5952,1962,5
5952,318,5
5952,1572,5
5952,2196,5
5952,196,4
5952,509,4
5952,264,4
5952,730,4
5952,1429,5
5952,896,5
5952,357,5
5952,1075,4
5952,2074,5
5952,859,4
5952,691,4
5952,269,4
5952,224,4
5952,13,5
5952,565,5
5952,463,5
5952,1265,5
5952,305,5
5952,280,5
5952,188,5
5952,213,5
5952,79,5
5952,501,5
5952,93,4
5952,63,5
5952,48,4
5952,258,5
5952,735,5
5952,724,5
5952,216,4
5952,300,5
5952,240,5
5952,261,5
5952,941,4
5952,12,5
5952,323,5
5952,119,5
5952,488,5
5952,716,5
5952,695,4
5952,842,5
5952,1415,5
5952,204,5
5952,1129,4
5952,570,5
5952,487,4
5952,845,4
5952,244,5
5952,762,5
5952,1,5
5952,320,4
5952,1357,5
5952,123,4
5952,232,4
5952,715,5
5952,1035,5
5952,2091,4
5952,1013,5
5952,1735,5
5952,312,5
5952,150,4
5952,347,4
