uid,sid,rating
5452,96,5
5452,97,5
5452,102,5
5452,860,4
5452,641,4
5452,589,4
5452,743,4
5452,124,5
5452,204,5
5452,512,4
5452,939,5
5452,363,4
5452,385,4
5452,285,4
5452,260,5
5452,405,5
5452,91,5
5452,560,4
5452,699,4
5452,79,5
5452,269,5
5452,65,4
5452,257,5
5452,759,5
5452,564,4
5452,1,4
5452,201,5
5452,791,4
5452,320,4
5452,292,4
5452,1416,4
5452,230,5
5452,1270,4
5452,547,4
5452,1628,4
5452,485,5
5452,1510,4
5452,308,5
5452,1494,5
5452,1321,5
5452,162,5
5452,170,4
5452,329,5
5452,318,4
5452,569,4
5452,319,4
5452,172,5
5452,15,4
5452,87,5
5452,1334,4
5452,1340,4
5452,200,4
5452,1769,4
5452,1349,4
5452,886,4
5452,651,4
5452,574,4
5452,696,4
5452,573,4
5452,188,4
5452,2537,4
5452,73,4
5452,774,4
5452,565,5
5452,1415,4
5452,575,4
5452,1078,4
5452,706,4
5452,83,4
5452,773,4
5452,1136,4
5452,683,4
5452,1688,4
5452,1809,5
5452,1521,4
5452,618,4
5452,1988,4
5452,524,4
5452,1552,4
5452,1098,4
5452,653,4
5452,202,4
5452,312,4
5452,181,5
5452,1945,4
5452,311,4
5452,392,4
5452,1028,4
5452,1146,4
5452,677,4
5452,396,4
5452,827,5
5452,1486,5
5452,1402,5
5452,1747,4
5452,1958,4
5452,628,4
5452,1603,4
5410,2545,5
5410,5,4
5551,813,4
5551,1596,5
5551,1297,4
5551,400,5
5551,1220,5
5551,681,4
5551,2556,5
5551,416,5
5551,158,4
5551,1926,4
5551,2417,5
5551,359,5
5551,50,5
5551,298,5
5551,35,5
5551,45,4
5551,162,5
5551,1035,5
5551,11,5
5551,93,5
5551,141,5
5551,857,5
5551,14,5
5551,1043,5
5551,1329,5
5667,457,4
5667,441,4
5667,694,5
5667,669,4
5667,327,5
5667,859,4
5667,247,5
5667,5,4
5743,512,4
5743,476,5
5743,696,5
5743,944,5
5743,2797,4
5743,250,4
5743,321,5
5743,97,5
5743,942,5
5743,514,5
5743,1230,5
5743,798,5
5743,1,5
5743,920,5
5743,328,5
5743,280,5
5743,651,4
5743,1007,4
5918,1683,4
5918,358,5
5918,327,4
5918,1010,5
5918,1195,4
5918,1199,5
5918,300,4
5918,2,4
5918,717,4
5918,556,4
5918,112,4
5918,715,4
5918,713,4
5918,597,4
5918,712,4
5918,340,4
5918,719,4
5918,720,4
5918,487,5
5918,639,4
5918,628,5
5918,1197,5
5918,396,4
5555,126,4
5555,493,4
5555,1642,4
5555,125,4
5555,669,4
5555,491,5
5555,98,4
5555,660,4
5555,523,5
5555,1087,4
5555,744,4
5555,632,5
5555,32,5
5555,529,5
5555,453,5
5555,546,4
5555,163,4
5555,407,4
5555,199,4
5555,582,4
5555,485,4
5555,857,5
5555,635,5
5555,340,4
5555,1045,4
5555,489,4
5555,472,5
5555,494,4
5555,1510,4
5555,399,5
5555,981,4
5555,603,4
5555,433,5
5555,609,4
5555,803,5
5555,674,4
5555,140,4
5555,722,4
5555,559,4
5555,638,5
5555,909,5
5555,113,5
5555,108,4
5555,2219,4
5555,131,5
5555,1494,5
5555,133,4
5474,2262,4
5474,1589,5
5474,2504,4
5474,354,5
5474,3151,5
5474,1212,4
5474,1519,5
5474,2338,4
5474,2342,4
5474,2865,4
5474,3145,4
5474,2185,4
5995,243,4
5995,2329,5
5995,25,5
5995,1010,4
5995,29,5
5598,2381,4
5598,1176,4
5598,2380,5
5598,399,5
5598,51,5
5598,1209,4
5598,141,4
5598,1798,4
5598,1478,4
5598,595,4
5598,313,4
5598,384,4
5598,747,4
5598,1500,5
5598,2111,4
5598,706,4
5598,597,4
5598,741,4
5598,1820,4
5598,1681,4
5598,449,5
5598,1977,4
5598,154,5
5598,155,4
5598,1175,4
5598,158,4
5503,17,4
5503,913,4
5503,303,4
5705,258,5
5705,170,4
5705,135,5
5705,300,5
5705,27,5
5705,645,5
5705,582,4
5705,468,4
5705,1046,5
5705,692,4
5789,161,4
5789,170,4
5789,262,4
5789,162,4
5789,696,4
5789,2485,4
5789,2673,4
5789,677,4
5789,63,4
5789,817,4
5789,704,4
5789,235,4
5789,233,4
5789,62,4
5789,299,4
5789,307,4
5789,1785,4
5789,359,4
5789,681,4
5789,1304,4
5789,2294,4
5776,164,4
5776,359,5
5776,263,4
5776,161,4
5776,298,5
5776,1466,4
5776,50,4
5776,60,4
5776,414,4
5776,213,4
5776,35,4
5776,162,5
5776,146,5
5448,22,4
5448,172,4
5448,20,5
5448,484,5
5448,333,4
5448,35,5
5448,1038,4
5448,572,5
5448,37,4
5448,399,4
5448,394,5
5448,602,5
5448,430,5
5448,71,4
5890,1077,4
5890,0,4
5890,2304,5
5890,1375,4
5890,1820,5
5890,668,4
5890,130,4
5890,933,4
5890,2465,4
5890,823,5
5890,1674,5
5890,386,4
5890,306,4
5890,490,5
5890,619,4
5890,357,4
5890,267,5
5890,1776,5
5890,472,4
5890,434,5
5890,1315,4
5890,1821,5
5890,104,4
5890,50,4
5890,313,4
5890,271,4
5890,58,4
5890,879,4
5890,1349,4
5890,1329,5
5890,73,4
5890,36,4
5890,200,4
5890,1966,4
5890,39,4
5890,1806,4
5890,14,5
5890,473,4
5890,2145,4
5890,693,4
5890,423,5
5890,427,4
5890,1834,5
5890,604,4
5445,112,4
5445,711,4
5445,18,4
5445,370,4
5445,509,4
5445,583,4
5445,556,4
5445,1106,4
5445,607,4
5445,639,4
5445,703,5
5327,260,5
5327,60,4
5327,192,5
5327,264,5
5327,560,5
5327,79,4
5327,812,5
5327,262,5
5327,1408,5
5327,1769,4
5327,558,4
5327,991,5
5327,318,5
5327,1424,5
5327,1313,5
5836,1254,5
5836,2062,5
5836,427,5
5836,326,5
5836,1240,5
5781,803,5
5781,1467,5
5781,139,5
5781,1384,5
5781,9,5
5791,250,5
5791,1394,4
5791,1005,4
5791,870,4
5791,359,5
5791,361,5
5791,131,5
5791,96,5
5791,428,5
5791,814,4
5791,281,4
5791,632,4
5791,740,4
5791,292,5
5791,936,4
5791,164,4
5791,969,5
5791,258,4
5791,784,4
5791,25,5
5791,1439,4
5791,1946,4
5791,1697,5
5791,261,5
5791,2141,5
5409,1292,4
5409,1286,5
5409,1245,5
5409,1711,5
5409,1730,4
5409,1968,5
5409,148,5
5409,2220,5
5409,8,5
5409,10,5
5409,45,5
5409,119,5
5409,484,5
5409,2135,5
5409,640,4
5763,226,4
5763,14,4
5763,319,5
5763,65,5
5763,2777,5
5763,998,5
5763,262,5
5763,875,5
5763,1223,5
5763,2674,5
5763,2064,5
5763,2457,5
5763,2976,5
5763,1454,5
5763,1384,5
5763,1392,5
5763,1315,5
5763,906,5
5763,1922,5
5763,1038,5
5763,2040,5
5763,1806,4
5763,2462,5
5763,2003,5
5763,2398,4
5763,2287,5
5763,1958,4
5880,2372,4
5880,1442,5
5880,810,4
5880,380,4
5880,51,5
5880,2668,5
5591,1226,4
5591,974,4
5591,696,5
5591,558,4
5591,192,4
5591,953,5
5591,385,4
5591,1901,4
5591,1977,4
5687,134,4
5687,172,4
5687,72,4
5655,695,4
5655,1189,4
5655,727,4
5655,244,5
5655,1061,4
5655,936,4
5988,711,4
5988,27,4
5988,22,5
5988,722,4
5988,498,5
5988,639,4
5790,66,4
5790,1785,5
5790,499,4
5790,429,5
5790,8,4
5790,45,5
5790,63,5
5790,197,5
5790,79,5
5790,156,4
5790,2259,4
5790,68,4
5790,358,4
5790,531,4
5790,701,4
5790,300,4
5790,875,4
5790,968,4
5790,1937,4
5790,559,4
5790,695,4
5790,671,5
5790,30,5
5570,347,5
5570,543,4
5570,574,4
5570,150,5
5570,578,4
5570,641,5
5570,1726,4
5570,1696,5
5570,688,4
5570,987,5
5570,2256,4
5570,2753,4
5570,1057,5
5570,432,4
5570,1528,4
5570,357,5
5570,1727,5
5570,123,5
5570,657,4
5570,1986,4
5570,978,5
5570,2013,4
5570,206,5
5570,2714,4
5570,698,5
5570,1416,4
5570,422,5
5570,2010,4
5570,1408,5
5570,548,4
5570,875,5
5570,107,4
5570,212,5
5570,480,4
5570,867,5
5570,941,5
5570,709,5
5570,1842,5
5570,2130,4
5570,244,4
5570,401,4
5570,2957,4
5570,1580,4
5570,546,4
5570,223,5
5570,321,5
5570,233,4
5570,1697,5
5570,2208,4
5570,916,4
5570,3018,4
5570,372,4
5570,1968,4
5570,449,4
5570,1328,4
5570,1327,5
5570,1599,4
5570,691,4
5570,1627,4
5570,879,4
5570,889,5
5570,59,4
5570,1573,4
5570,510,4
5570,3034,4
5570,575,4
5570,1447,4
5570,390,5
5570,630,4
5570,1845,5
5570,639,5
5570,255,4
5570,1597,5
5570,239,4
5570,1081,4
5570,486,4
5570,201,5
5570,434,4
5570,419,4
5570,170,5
5570,1134,4
5570,980,4
5570,2330,4
5570,2237,4
5570,607,4
5570,269,5
5570,1441,4
5570,2345,5
5570,245,4
5570,412,4
5570,771,5
5570,119,5
5570,292,4
5570,1333,4
5570,162,5
5570,1721,4
5570,1054,4
5570,1358,4
5570,387,4
5570,1434,5
5570,1747,5
5570,2759,4
5570,442,4
5570,973,5
5570,862,4
5570,1614,4
5570,979,4
5570,901,4
5570,424,4
5570,828,5
5570,1385,4
5570,16,4
5570,2811,4
5570,1693,4
5570,463,4
5570,631,4
5570,535,4
5570,1687,4
5570,871,4
5570,2928,4
5570,2939,4
5570,1413,5
5570,618,4
5570,99,4
5570,1582,4
5570,428,4
5570,312,5
5570,436,4
5570,933,5
5570,1574,4
5570,1445,4
5570,678,5
5570,508,4
5570,1602,4
5570,1,4
5570,754,4
5570,2054,4
5570,1067,4
5570,250,4
5570,642,4
5570,712,4
5570,740,5
5582,164,5
5582,50,5
5582,750,5
5582,96,5
5582,60,5
5582,416,4
5582,163,4
5582,97,4
5534,45,5
5534,14,5
5534,69,5
5534,134,5
5534,577,4
5534,11,5
5534,139,5
5534,102,5
5534,682,5
5534,219,5
5678,164,5
5678,87,4
5678,191,4
5678,663,4
5678,914,4
5678,50,4
5678,35,4
5678,55,4
5678,280,5
5678,262,4
5678,326,4
5678,2326,4
5678,266,4
5678,879,4
5678,263,5
5678,408,4
5678,1340,4
5678,271,4
5678,1230,4
5678,272,4
5678,1602,4
5678,573,4
5678,747,4
5678,277,4
5678,2027,4
5678,3121,4
5678,306,4
5678,1814,4
5678,163,4
5678,25,4
5678,798,4
5678,2329,4
5678,135,4
5678,525,4
5678,13,4
5678,136,4
5678,345,4
5678,127,4
5678,247,4
5678,1196,4
5678,207,4
5678,2208,4
5678,1622,4
5678,230,4
5678,65,4
5678,1482,4
5678,623,5
5678,1067,4
5678,1673,4
5678,3136,4
5678,3291,4
5678,3251,4
5900,121,5
5900,860,4
5900,57,5
5900,695,4
5900,991,5
5900,80,5
5900,36,5
5900,156,4
5900,611,4
5900,88,5
5900,2159,4
5900,206,4
5900,1602,5
5900,1072,4
5453,2209,4
5453,1420,4
5453,758,4
5453,663,4
5453,2953,4
5453,1603,4
5453,416,4
5453,1410,5
5453,2439,4
5453,5,4
5453,327,5
5453,140,5
5453,1681,4
5453,3200,5
5453,239,4
5453,241,4
5453,76,5
5453,396,4
5882,140,5
5882,61,4
5882,14,5
5882,966,5
5882,134,4
5882,80,5
5882,506,4
5882,971,5
5882,499,4
5882,498,4
5882,298,5
5882,497,5
5882,45,5
5882,359,5
5882,507,5
5882,24,5
5882,866,4
5882,502,5
5882,99,5
5882,97,5
5882,592,4
5882,102,4
5882,580,5
5882,417,5
5882,120,4
5882,638,5
5882,85,5
5882,370,4
5882,1422,5
5882,158,5
5882,72,5
5882,117,5
5882,6,5
5882,834,5
5882,849,5
5882,550,5
5882,141,5
5882,37,5
5882,340,4
5882,23,5
5882,486,5
5882,516,4
5882,679,4
5440,172,4
5440,72,4
5440,39,4
5641,280,4
5641,120,4
5641,1621,4
5641,721,4
5641,857,5
5641,46,5
5641,722,4
5641,65,4
5641,64,4
5641,1307,5
5641,192,4
5641,592,4
5641,407,4
5641,261,4
5641,783,4
5641,1936,4
5641,309,4
5641,1227,4
5641,700,4
5641,509,5
5641,80,5
5641,684,4
5641,516,4
5641,1271,4
5641,110,4
5641,435,4
5641,601,4
5641,376,4
5641,642,4
5641,266,4
5382,1099,4
5382,3310,5
5382,50,5
5382,11,5
5382,72,5
5382,722,5
5382,156,5
5816,606,4
5816,131,5
5816,2127,4
5816,112,5
5816,27,5
5816,592,4
5816,300,4
5816,204,5
5816,71,4
5816,498,5
5816,120,4
5816,507,4
5816,500,5
5816,263,5
5816,358,5
5816,667,5
5816,1922,5
5816,1700,5
5816,2,4
5816,505,5
5816,1038,5
5816,22,5
5816,316,4
5816,371,4
5816,722,5
5816,245,5
5816,119,5
5816,783,5
5816,447,5
5816,678,4
5816,1447,5
5816,607,4
5816,503,5
5816,43,4
5816,1410,5
5816,717,5
5816,26,5
5816,677,5
5816,697,4
5816,747,5
5816,435,4
5816,993,5
5816,814,5
5816,512,5
5816,281,4
5816,1345,4
5816,1647,5
5816,2395,4
5816,46,4
5727,306,4
5727,55,4
5727,25,5
5727,29,5
5727,172,4
5727,36,4
5727,94,5
5727,88,4
5727,28,4
5727,258,4
5727,419,4
5727,1602,5
5727,568,4
5727,37,5
5727,261,4
5727,1067,4
5727,280,4
5727,702,4
5727,192,4
5727,407,4
5727,310,4
5727,1,4
5727,80,5
5727,392,4
5727,321,4
5727,38,4
5727,881,4
5727,936,4
5727,752,4
5727,2949,4
5727,1030,4
5727,283,4
5727,1473,5
5727,255,5
5727,1230,4
5727,1012,4
5727,943,4
5727,1147,4
5727,320,4
5727,870,4
5727,418,4
5727,1013,4
5727,1079,4
5727,628,4
5727,1002,4
5727,1005,4
5727,239,4
5727,1502,4
5548,64,5
5548,784,5
5548,552,4
5548,412,4
5548,199,4
5548,752,5
5308,668,5
5308,624,4
5308,623,5
5308,320,4
5308,210,5
5308,325,4
5308,143,5
5308,1485,5
5308,921,4
5308,346,4
5308,11,5
5308,162,5
5308,268,4
5308,161,5
5308,184,5
5308,64,5
5308,317,5
5308,59,4
5308,264,4
5308,179,5
5308,146,5
5505,126,5
5505,458,4
5505,516,4
5505,466,5
5505,1439,5
5505,541,4
5505,455,4
5505,1754,4
5505,1102,4
5505,1087,4
5505,369,5
5505,720,4
5505,771,4
5505,376,4
5788,94,4
5788,143,4
5788,73,4
5788,2664,4
5788,1128,4
5788,754,4
5788,2144,4
5788,940,4
5788,2183,5
5788,729,4
5573,96,5
5573,434,5
5573,46,4
5573,22,4
5573,440,4
5573,370,4
5573,447,4
5573,449,4
5573,95,4
5573,432,5
5573,467,4
5818,3055,4
5818,1817,4
5818,2130,4
5818,1792,4
5818,289,4
5818,1778,5
5818,1,4
5818,517,4
5818,277,5
5818,1105,4
5818,981,5
5818,701,5
5818,151,5
5818,399,4
5818,608,5
5818,610,4
5818,602,4
5818,598,4
5818,449,4
5818,604,5
5818,897,4
5818,606,5
5818,891,5
5818,898,4
5818,1157,4
5818,394,5
5818,447,4
5818,867,5
5818,471,4
5818,672,4
5818,977,4
5818,1387,5
5818,1572,5
5818,235,4
5818,899,4
5818,978,5
5818,17,5
5818,19,5
5818,870,4
5818,454,4
5818,1117,5
5818,916,4
5818,478,4
5818,406,4
5818,415,5
5818,434,5
5818,432,5
5818,429,5
5818,427,5
5818,25,5
5818,1453,5
5818,674,4
5818,2005,5
5818,1829,4
5818,798,4
5818,1473,4
5818,2337,4
5818,909,5
5818,722,4
5818,3254,4
5818,1864,4
5818,1041,4
5818,2387,4
5818,1700,4
5390,113,5
5390,196,4
5390,781,5
5390,343,4
5390,136,5
5390,85,5
5390,814,4
6011,430,4
6011,857,4
6011,49,4
6011,399,4
6011,394,4
6011,706,4
6011,670,4
6011,306,4
6011,2545,4
6011,701,4
6011,893,4
6011,2049,4
6011,372,4
6011,407,4
6011,606,4
6011,46,4
6011,155,4
6011,70,4
6011,1303,4
6011,426,4
6011,1220,4
6011,484,4
5759,1635,4
5759,540,4
5759,526,4
5759,453,5
5759,541,4
5759,2245,5
5759,1687,5
5759,489,5
5759,535,4
5759,964,5
5759,549,5
5759,1081,4
5759,548,5
5759,464,4
5759,1510,4
5500,698,4
5500,1765,5
5500,227,4
5500,1966,4
5500,560,4
5500,430,5
5500,427,5
5500,422,4
5500,339,5
5500,76,5
5500,1958,4
5500,1194,5
5500,842,4
5506,981,5
5506,35,5
5506,52,5
5506,49,4
5506,1220,4
5506,1882,4
5506,1043,5
5506,315,5
5506,1188,5
5506,8,5
5506,1254,4
5860,46,4
5860,703,5
5860,713,4
5860,1010,4
5860,5,4
5860,1603,4
5860,358,4
5860,1806,5
5860,1390,5
5860,297,5
5860,677,5
5860,1747,4
5860,247,5
5860,628,4
5701,1019,5
5701,1401,5
5701,137,5
5701,353,5
5482,137,5
5482,353,4
5482,313,4
5482,653,5
5482,652,4
5482,163,5
5482,743,4
5482,753,4
5482,45,5
5482,870,4
5482,1087,4
5482,450,4
5482,363,4
5482,934,4
5482,620,5
5482,39,4
5482,1013,4
5482,410,4
5482,63,5
5482,327,5
5482,326,4
5482,396,4
5482,2295,4
5482,2564,4
5482,722,5
5482,30,5
5482,72,5
5482,277,5
5482,236,4
5482,447,4
5482,921,4
5482,1604,4
5482,932,4
5482,1605,4
5823,321,5
5823,736,5
5823,711,4
5823,721,4
5823,313,4
5823,224,5
5346,231,4
5346,524,4
5346,1249,4
5346,106,4
5346,1800,4
5346,939,5
5346,418,4
5346,920,5
5346,204,4
5384,1248,5
5384,2327,4
5384,1759,5
5384,1399,4
5384,119,5
5384,1766,4
5384,260,4
5384,235,5
5384,261,5
5384,936,5
5384,94,5
5384,382,4
5384,487,4
5384,204,4
5688,428,5
5688,22,4
5688,60,5
5688,1428,4
5688,85,4
5688,488,4
5688,862,4
5688,191,4
5688,638,4
5688,13,4
6029,363,5
6029,1046,5
6029,366,5
5306,1149,4
5306,1982,4
5306,365,4
5306,2865,4
5306,1547,4
5306,1618,4
5306,384,4
5306,762,4
5306,646,4
5306,2487,4
5306,2555,4
5306,1451,4
5306,110,4
5306,1002,4
5306,523,4
5306,2538,4
5306,1843,4
5306,1420,4
5306,76,5
5306,385,4
5306,7,5
6016,1135,4
6016,244,5
6016,1136,5
6016,236,5
6016,1268,5
6016,1130,5
6016,1830,4
6016,1,5
6016,1395,4
6016,293,5
5337,119,5
5337,66,4
5337,100,4
5337,99,4
5337,120,4
5337,2426,5
5337,397,4
5337,363,4
5337,104,4
5337,121,5
5337,516,4
5337,123,5
6018,568,4
6018,80,4
6018,319,4
6018,147,4
6018,58,4
6018,1309,5
6018,879,4
6018,1051,4
6018,731,4
6018,569,4
6018,635,4
6018,179,4
6018,563,4
6018,18,5
6018,1425,4
6018,1735,5
6018,1001,4
6018,1393,4
6018,789,4
6018,902,4
6018,2136,5
6018,267,4
6018,936,4
6018,82,4
6018,2029,4
6018,1358,4
6018,2522,4
6018,847,4
6018,860,4
6018,134,4
6018,941,5
6018,381,5
5413,445,5
5413,476,4
5413,472,4
5413,366,4
5413,1046,4
5413,473,4
5413,376,4
5413,691,4
5413,478,4
5413,744,4
5413,111,4
5413,2449,4
5413,1249,4
5413,2328,4
5413,1016,4
5413,1509,4
5413,367,4
5413,368,5
5413,501,5
5413,35,4
5413,1035,5
5413,213,5
5413,140,5
5413,1038,4
5413,857,5
5413,14,5
5413,498,5
5413,68,4
5726,1052,4
5726,505,4
5726,587,4
5726,109,4
5726,755,4
5726,2576,4
5726,365,4
5726,2681,4
5726,283,4
5726,2569,4
5726,2960,4
5726,358,5
5726,247,4
5355,764,4
5355,1117,5
5355,1072,5
5355,483,5
5355,487,4
5355,138,4
5355,759,5
5355,224,4
5355,1357,4
5355,888,4
5355,2296,4
5355,943,4
5355,581,4
5355,493,4
5355,971,5
5355,113,4
5355,973,5
5355,116,4
5355,45,5
5355,99,5
5355,102,4
5355,502,4
5987,1433,5
5987,402,4
5987,872,4
5369,435,4
5369,511,4
5369,127,4
5369,516,4
5369,474,4
5369,105,4
5369,101,4
5923,606,4
5923,394,4
5923,875,4
5430,974,5
6000,681,5
6000,701,5
6000,1678,5
6000,77,5
6000,1443,5
6000,416,5
6000,480,4
6000,426,4
6000,359,5
6000,1592,5
6000,966,5
6000,1776,5
6000,606,4
6000,1044,5
5649,1302,4
5649,2231,4
5649,1304,4
5649,484,4
5649,678,4
5885,26,5
5885,2001,4
5885,607,4
5885,717,5
5885,712,5
5885,557,5
5885,72,5
5885,503,4
5885,370,4
5543,313,4
5543,116,5
5543,27,4
5543,704,5
5543,311,4
5543,639,4
5543,645,4
5543,196,4
5543,597,4
5543,717,5
5543,1439,4
5543,712,5
5543,714,5
5543,1285,4
5543,136,5
5543,73,4
5543,341,4
5543,719,4
5543,468,4
5543,345,5
5543,343,5
5543,786,5
5543,996,5
5543,923,4
5543,1348,4
5543,1842,4
5543,771,4
5543,1032,5
5543,852,4
5543,1968,4
5543,1071,4
5543,291,4
5543,929,4
5543,1847,4
5543,850,5
5543,232,5
5543,1755,4
5543,245,4
5543,1030,4
5543,926,4
5543,855,5
5543,802,5
5543,541,4
5543,692,4
5543,761,4
5543,888,4
5543,794,4
5543,2237,4
5543,735,4
5543,1063,4
5543,1482,4
5543,1012,4
5543,63,5
5543,213,5
5543,974,4
5543,62,5
5543,300,5
5543,233,5
5543,219,5
5543,261,5
5543,1337,4
5543,179,5
5543,65,4
5543,235,4
5543,483,5
5543,1468,4
5543,140,5
5543,1215,5
5543,427,5
5543,722,5
5543,68,5
5543,379,4
5543,559,5
5543,1036,5
5543,909,5
5543,1454,5
5543,359,5
5543,361,5
5543,1220,4
5543,9,5
5543,421,5
5543,429,5
5543,71,5
5543,399,4
5543,415,4
5543,447,4
5543,614,4
5543,601,4
5543,681,5
5665,449,5
5665,2592,5
5665,2224,5
5665,808,4
5665,2894,4
5665,606,5
5665,2049,4
5665,1455,4
5665,2359,4
5699,124,5
5699,1871,4
5699,127,5
5699,106,4
5699,467,4
5699,222,4
5699,323,5
5699,255,4
5699,1102,5
5699,512,4
5699,793,5
5699,441,5
5699,589,4
5699,523,5
5699,586,4
5699,1098,4
5699,777,4
5699,643,4
5408,559,4
5408,1214,4
5408,1489,4
5408,379,4
5408,60,4
5408,909,5
5408,1385,4
5408,1041,4
5408,1641,4
5408,1699,4
5408,971,4
5408,113,5
5408,1447,4
5408,1700,4
5408,520,4
5408,3175,4
5408,55,5
5408,606,4
5408,64,4
5408,1049,4
5408,97,4
5408,982,4
5408,183,4
5408,102,4
5408,163,5
5408,96,5
5408,1224,4
5408,873,4
5408,784,4
5408,847,4
5408,266,4
5408,915,4
5408,1054,4
5408,117,4
5408,752,4
5408,1234,4
5408,309,4
5408,418,4
5408,323,4
5408,889,4
5408,255,4
5408,106,4
5408,248,4
5408,1977,4
5408,611,4
5408,331,4
5408,220,4
5408,743,5
5408,1101,4
5408,1878,4
5408,1183,4
5408,641,4
5408,586,4
5408,1142,4
5408,1436,4
5408,769,4
5408,827,4
5408,342,4
5408,133,5
5408,312,4
5408,1697,4
5408,922,4
5408,814,4
5408,310,5
5408,840,4
5408,696,4
5408,685,4
5408,88,4
5408,440,4
5408,652,4
5408,155,4
5408,654,4
5408,1039,4
5408,212,4
5408,626,4
5408,224,4
5408,1024,4
5408,1624,4
5408,545,4
5408,1589,5
5408,1885,4
5408,929,4
5408,2719,4
5408,850,4
5408,855,4
5408,353,4
5408,2753,4
5408,1212,4
5408,658,4
5959,727,4
5959,1913,5
5959,293,4
5959,2,5
5959,212,5
5959,23,5
5959,711,4
5959,583,5
5959,927,5
5959,341,4
5959,718,4
5959,620,4
5959,771,5
5959,850,4
5959,933,4
5959,130,4
5959,648,5
5912,1750,4
5912,309,5
5912,313,5
5912,1920,4
5912,146,5
5912,210,4
5912,699,4
5912,323,4
5912,697,4
5912,73,4
5912,271,5
5912,1058,4
5912,1373,5
5912,981,4
5912,213,5
5912,1469,5
5912,56,4
5912,603,5
5912,1948,4
5912,1444,4
5912,900,4
5912,423,4
5912,1599,4
5912,7,4
5912,542,4
5912,597,4
5912,358,5
5912,2414,4
5912,2218,4
5912,241,4
5912,164,5
5912,76,4
5912,1836,4
5912,1002,4
5912,1633,4
5912,397,4
5912,14,5
5912,45,5
5912,2411,4
5912,1958,4
5912,677,4
5912,1402,4
5912,326,5
5912,628,4
5912,1390,4
5912,514,4
5912,1869,4
5753,2230,5
5753,639,5
5753,1307,5
5753,1309,4
5753,1319,5
5753,922,5
5753,711,4
5753,138,4
5753,525,5
5753,310,5
5753,311,5
5753,23,5
5753,273,5
5753,941,5
5753,769,5
5753,1431,5
5753,230,5
5753,57,4
5753,219,4
5753,247,5
5753,1819,4
5753,25,5
5753,2076,5
5753,803,5
5753,1444,5
5753,2722,5
5753,674,4
5753,486,5
5753,2014,5
5753,266,5
5753,506,5
5753,1572,4
5753,2072,5
5753,1128,5
5753,973,5
5753,13,4
5753,1025,4
5753,2029,4
5753,900,5
5753,81,4
5753,1193,4
5753,1592,5
5753,1778,5
5753,2570,4
5753,1384,5
5753,3103,5
5753,338,5
5753,440,5
5753,2430,5
5753,1997,5
5753,377,5
5753,562,4
5753,1318,5
5753,2038,5
5753,1194,5
5424,1232,4
5424,331,4
5424,108,4
5424,3264,4
5424,1589,5
5424,623,4
5424,655,4
5424,2597,4
5424,1909,4
5424,2514,4
5846,266,4
5846,21,5
5846,408,4
5846,260,4
5846,991,4
5846,1067,4
5846,39,5
5846,1128,5
5846,1032,4
5846,206,4
5846,15,4
5846,875,4
5846,695,4
5846,319,4
5846,416,5
5846,1409,4
5846,100,5
5846,880,4
5846,230,4
5846,88,4
5846,589,4
5846,1582,4
5846,1447,5
5402,1059,4
5402,155,5
5402,267,4
5402,12,4
5402,378,5
5402,1010,5
5402,1013,4
5402,29,5
5402,301,5
5402,488,5
5538,927,4
5538,127,5
5538,126,4
5538,516,4
5538,632,4
5538,1476,5
5538,1135,5
5538,1642,4
5538,1653,4
5538,1107,4
5538,428,5
5538,714,5
5538,136,5
5538,723,4
5538,365,5
5669,71,4
5669,316,5
5669,206,4
5669,250,4
5669,469,4
5669,281,4
5669,490,5
5669,631,4
5669,365,4
5669,60,5
5669,45,5
5669,500,4
5669,76,4
5669,580,4
5669,507,4
5669,120,5
5669,860,4
5669,97,4
5669,508,4
5669,102,5
5669,505,4
5669,124,4
5669,105,4
5669,463,4
5669,513,4
5669,222,4
5669,1441,4
5669,581,4
5669,107,4
5669,1013,4
5669,1114,4
5669,671,4
5669,817,4
5669,1113,4
5669,619,4
5669,735,4
5669,550,5
5669,844,4
5669,116,4
5669,131,4
5669,132,4
5669,849,4
5669,1388,4
5669,247,4
5669,542,5
5669,311,4
5669,308,5
5669,27,5
5669,727,5
5669,568,4
5669,485,4
5669,38,4
5669,734,4
5545,231,5
5545,40,4
5545,2671,4
5545,518,4
5545,51,5
5545,382,5
5545,1005,4
5545,351,4
5545,595,5
5545,2292,4
5545,747,4
5545,1500,4
5545,1008,4
5545,597,4
5545,76,5
5545,625,4
5545,302,4
5545,742,5
5545,1212,4
5545,93,4
5545,25,4
5545,1013,4
5545,158,4
5545,1615,4
5545,10,5
5545,583,4
5545,19,4
5545,976,5
5545,979,4
5545,469,4
5545,547,5
5545,1271,4
5545,210,5
5545,1464,5
5545,228,4
5545,221,4
5545,347,4
5545,1931,4
5545,2497,5
5545,980,4
5545,1116,5
5436,592,4
5436,866,4
5436,508,5
5436,507,5
5436,97,5
5436,2278,4
5436,860,4
5436,504,5
5436,323,4
5436,103,4
5436,435,4
5436,105,4
5436,1052,4
5436,1441,4
5436,124,5
5436,505,5
5436,512,5
5436,255,5
5436,775,4
5436,1013,4
5436,1119,4
5436,513,5
5436,224,4
5436,584,5
5436,1102,5
5436,733,4
5436,1658,4
5436,1476,4
