uid,sid,rating
4742,51,5
4742,93,4
4742,2640,5
4742,1539,5
4742,98,4
4742,750,4
4742,320,5
4742,88,5
4742,73,5
4742,1147,5
4742,492,5
4742,1207,5
4742,1030,5
4742,842,5
4742,475,5
4742,1896,5
4742,2403,5
4742,1077,5
4742,36,5
4742,389,5
4742,920,5
4742,1005,4
4742,37,4
4742,940,5
4742,937,4
4742,1105,5
4742,1075,5
4742,102,4
4742,14,4
4742,124,5
4742,105,5
4742,1509,4
4742,775,5
4742,517,5
4742,204,5
4742,110,5
4742,1649,5
4742,406,4
4742,890,5
4742,1061,5
4742,108,5
4742,1205,4
4742,734,4
4742,1119,5
4742,1660,5
4742,1615,5
4742,125,5
4742,2221,5
4742,1477,4
4742,2111,4
4742,1661,5
4742,757,4
4742,121,4
4742,2528,5
4742,97,5
4742,860,4
4742,428,4
4742,450,5
4742,1139,5
4742,119,5
4742,45,5
4742,46,5
4742,66,5
4742,120,5
4742,222,5
4742,371,5
4742,509,5
4742,127,5
4742,1091,5
4742,1480,5
4742,50,5
4742,15,4
4742,64,5
4742,21,5
4742,60,4
4742,774,5
4742,1622,5
4742,558,4
4742,262,4
4742,290,5
4742,0,4
4742,59,5
4742,1929,4
4742,527,5
4742,372,5
4742,511,5
4742,927,5
4742,679,5
4742,158,5
4742,491,5
4742,1248,5
4742,875,5
4742,378,5
4742,1291,5
4742,598,5
5201,55,5
5201,45,4
5201,8,4
5201,46,4
5201,124,5
5201,250,4
5201,371,4
5201,60,4
5201,96,5
5201,592,4
5234,262,5
5234,558,5
5234,731,4
5234,2545,5
5234,936,5
5234,308,5
5234,953,5
5234,1806,5
5234,91,5
5234,269,5
5234,258,4
5234,483,5
5234,300,5
5234,570,5
5234,695,5
5234,384,5
5234,556,4
5234,204,4
5234,845,4
5234,1357,4
5234,221,4
5234,1485,4
5234,927,4
5234,30,5
5234,1086,5
5234,49,5
5234,1005,5
5234,609,4
5234,2784,5
5234,73,4
5234,196,5
4899,119,4
4899,502,4
4899,2747,4
4899,8,4
4899,7,4
4899,835,4
4899,238,4
4899,116,5
4899,499,5
4899,506,4
5038,68,5
5038,939,4
5038,359,5
5038,1992,5
5038,1551,5
5038,849,5
5038,381,5
5038,2,4
5038,836,5
5038,844,5
5038,968,4
5038,847,5
5038,131,4
5038,1142,4
5038,216,5
5038,93,5
5038,258,5
5038,91,5
5038,204,4
5038,941,5
5038,179,4
5038,695,5
5038,1189,4
5038,1622,5
5038,227,5
5038,328,5
5038,936,5
5038,699,5
5038,937,5
5038,845,5
5038,1,4
5038,245,5
5038,943,5
5038,727,5
5038,1128,4
5038,770,5
5238,803,4
5238,219,4
5238,1000,4
5238,93,5
5238,258,5
5238,94,4
5238,941,5
5238,2469,4
5238,699,5
5238,560,4
5238,695,4
5238,920,5
5238,1622,4
5238,204,4
5238,936,5
5238,227,5
5238,730,4
5238,764,4
5238,245,4
5230,2769,4
5230,8,4
5230,51,4
5230,345,4
5230,358,4
5230,1390,5
5230,422,5
5230,1430,5
5230,10,4
5230,2307,5
5230,361,4
5230,377,5
5230,723,5
5230,1464,4
5230,827,5
5230,1463,4
5230,976,5
5230,851,4
5230,1141,4
5230,2314,5
5230,1743,5
5230,1104,4
5230,299,5
5230,39,4
5230,534,4
4824,1000,4
4824,298,4
4824,100,4
4824,66,4
4824,213,4
4824,46,4
4824,857,5
4824,866,5
4824,1385,4
4824,722,5
4824,379,4
4824,909,5
4824,1214,5
4824,94,4
4824,341,4
4824,913,4
4824,1699,4
4824,1100,5
4824,365,5
4824,785,5
4824,1484,4
4824,1843,4
4824,1641,5
4824,1042,4
4824,1643,4
4824,25,4
4824,592,4
4824,674,4
4824,428,5
4824,102,5
4824,55,4
4824,95,5
4824,435,4
4824,97,4
4824,124,5
4824,105,4
4824,106,4
4824,589,5
4824,586,4
4824,255,5
4824,587,5
4824,1233,4
4824,103,5
4824,250,4
4824,418,4
4824,775,4
4824,512,5
4824,1119,4
4824,451,4
4824,744,4
4824,946,4
4824,111,4
4824,1398,4
4824,1185,4
4824,222,5
4824,8,4
4824,45,4
4824,120,4
4824,503,4
4824,502,5
4824,638,5
4824,507,5
4824,505,5
4824,461,5
4824,504,5
4824,508,5
4824,1726,4
4824,1057,4
4824,204,4
4824,98,4
4824,206,4
4824,490,4
4600,2,4
4600,589,4
4600,45,5
4600,46,4
4600,60,4
4600,30,4
4600,76,5
4600,100,4
4600,932,4
4600,628,4
4600,131,5
4600,119,4
4600,597,4
4600,73,4
4600,583,5
4600,409,4
4600,634,5
4600,385,4
4600,206,4
4600,1107,5
4600,712,4
4600,343,4
4600,487,4
4600,1409,4
4600,759,4
4600,50,5
4600,66,5
4600,8,5
4600,96,5
4600,592,4
4600,120,5
4600,14,5
4600,49,4
4600,139,4
4600,9,5
4600,97,5
4600,500,4
4600,24,4
4600,428,4
4600,258,4
4600,13,4
4600,394,5
4600,337,5
4600,619,4
4600,15,4
4600,39,4
4600,10,5
4600,22,4
4600,280,4
4600,95,4
4600,430,5
4600,688,4
4600,374,4
4600,365,4
4600,466,4
4600,581,4
4600,254,4
4600,1045,4
4600,1625,4
4600,1721,4
4600,1511,4
4600,475,4
4600,21,4
4600,941,4
4600,551,4
4600,98,4
4600,106,4
4600,311,4
4600,342,4
4600,313,4
4600,578,4
4600,608,4
4600,604,4
4600,316,4
4600,396,4
4834,2006,5
4834,2038,4
4834,246,4
4834,163,5
4834,1371,4
4834,11,5
4834,299,4
4834,604,4
4834,1964,4
4834,1254,4
4834,908,4
4834,174,5
4834,118,4
4834,430,4
4834,333,4
4834,131,4
4834,891,4
4834,413,5
4758,245,5
4758,800,4
4758,94,4
4758,382,4
4758,51,4
4758,5,4
4758,1606,5
4758,1800,4
4758,625,4
4758,387,5
4758,739,4
4758,780,4
4758,267,5
4758,93,5
4758,23,5
4758,484,5
4758,22,5
4758,8,4
4758,369,5
4758,1609,4
4758,974,5
4758,63,5
4758,1337,5
4758,62,4
4758,68,5
4758,233,5
4758,179,5
4758,983,5
4758,560,5
4758,119,4
4758,235,5
4758,1,4
4758,261,5
4758,1072,4
4758,138,5
4758,292,4
4758,720,4
4758,939,4
4758,222,4
4758,204,5
4758,224,5
4758,727,5
4758,943,5
4758,1130,4
4758,244,4
4758,938,4
4758,940,5
4758,221,4
4758,232,4
4758,1642,5
4758,201,4
4758,1365,5
4758,763,4
4758,1900,4
4758,1856,5
4758,757,5
4758,1472,5
4758,723,5
4758,501,5
4758,45,5
4758,10,5
4758,72,4
4758,1687,5
4758,1552,5
4758,80,4
4758,103,4
4758,231,4
4758,830,4
4758,2539,4
4758,126,5
4758,503,5
4758,555,5
4758,803,5
4758,873,4
4758,381,4
4758,1419,4
4758,721,4
4758,842,4
4758,711,5
4758,1372,4
4758,651,5
4758,73,5
4758,308,5
4758,312,4
4758,705,4
4758,730,4
4758,771,4
4758,1896,4
4758,1109,4
4758,1650,4
4758,99,5
4758,880,5
4758,886,5
4758,7,5
4758,35,5
4758,50,5
4758,55,5
4758,13,4
4758,49,4
4758,139,5
4758,1038,5
4758,557,4
4758,47,5
4758,18,4
4758,262,5
4758,315,5
4758,1307,4
4758,722,4
4759,9,5
4759,151,4
4759,1639,4
4759,846,5
4759,1478,4
4759,1891,4
4759,1007,4
4759,1660,4
4759,5,5
4759,1008,4
4759,706,4
4759,1800,4
4759,76,4
4759,239,4
4759,1881,4
4759,1385,4
4759,25,5
4759,93,4
4759,1013,4
4759,102,4
4759,418,4
4759,1602,4
4759,1473,4
4759,50,5
4759,309,5
4759,32,4
4759,113,5
4759,1419,4
4759,68,5
4759,854,4
4759,433,5
4759,463,4
4759,483,5
4759,1265,4
4759,230,4
4759,139,4
4759,246,4
4759,55,5
4759,330,5
4759,58,5
4759,85,4
4759,134,5
4759,968,4
4759,550,4
4759,1427,4
4759,939,4
4759,94,5
4759,527,4
4759,421,4
4959,112,5
4959,0,4
4959,63,4
4959,55,5
4959,1826,4
4959,5,5
4959,1322,5
4959,133,4
4959,27,5
4959,953,5
4959,300,4
4959,717,5
4959,6,5
4959,814,5
4959,715,5
4959,2,5
4772,14,5
4772,1199,5
4772,30,4
4772,60,4
4772,76,5
4772,51,5
4772,17,5
4772,277,5
4772,241,4
4772,236,4
4772,239,5
4772,469,4
4772,107,5
4772,1830,4
4772,50,5
4772,264,4
4772,27,5
4772,58,4
4772,1486,4
4772,274,4
4772,131,4
4772,29,5
4772,817,5
4772,2,4
4772,258,4
4772,592,4
4772,498,5
4772,1307,4
4772,37,5
4772,880,5
4772,119,5
4772,216,4
4772,879,4
4772,721,4
4772,630,5
4772,847,4
4772,1346,5
4772,137,4
4772,1,5
4772,1190,5
4772,97,4
4772,80,5
4772,39,4
4772,64,5
4772,105,4
4772,330,4
4772,313,4
4772,26,4
4772,845,4
4772,280,4
4772,774,5
4772,1347,4
4772,316,5
4772,583,4
4772,886,5
4772,310,5
4772,260,4
4772,255,4
4772,112,5
4772,495,5
4772,1309,5
4772,19,5
4772,842,4
4772,800,4
4772,1340,4
4772,639,4
4772,235,4
4772,103,4
4772,230,4
4772,522,4
4772,88,5
4772,419,5
4772,341,4
4772,489,5
4772,1189,5
4772,38,5
4772,138,4
4772,36,4
4772,228,5
4772,232,5
4772,40,4
4772,1472,5
4772,46,4
4772,94,5
4772,752,5
4772,406,5
4772,1217,4
4772,1218,5
4772,93,5
4772,261,4
4772,483,5
4772,2437,5
4772,1622,5
4772,936,5
4772,920,4
4772,245,5
4772,937,4
4772,941,4
4772,727,5
4772,487,4
4772,320,5
4772,943,4
4772,938,5
4772,589,4
4772,720,4
4772,1675,4
4772,101,5
4772,762,4
4772,221,5
4772,244,4
4772,801,4
4772,799,4
4772,770,5
4772,754,4
4772,1900,4
4772,1073,4
4772,1268,5
4772,1359,4
4772,766,5
4772,1071,4
4772,942,5
4772,1415,5
4772,757,4
4772,1074,4
4772,2344,4
4772,1136,5
4772,765,4
4772,1976,4
4772,215,4
4772,1975,4
4772,2717,4
4772,758,4
4772,947,4
4772,949,4
4772,1416,4
4772,776,4
4772,1365,4
4772,96,5
4772,385,4
4772,281,4
4772,206,4
4772,490,5
4772,796,4
4772,744,4
4772,1604,4
4772,1018,4
4772,243,4
4772,217,4
4772,5,5
4772,1400,4
4772,1002,4
4772,303,4
4772,302,4
4772,1634,4
4772,306,4
4772,262,5
4772,21,4
4772,270,4
4772,859,5
4772,87,5
4772,695,4
4772,227,4
4772,321,4
4772,558,4
4772,204,4
4772,99,5
4772,568,5
4772,319,4
4772,102,5
4772,43,4
4772,1515,4
4772,1909,4
4772,922,5
4772,696,4
4772,1067,4
4772,1081,4
4772,618,4
4772,311,4
4772,124,4
4772,196,4
4772,755,4
4772,382,5
4772,2411,4
4772,252,5
4772,2160,4
4772,41,4
4772,939,4
4772,555,4
4772,106,4
4772,289,4
4772,1966,4
4772,2208,4
4772,1896,5
4772,2209,4
4772,944,4
4772,652,4
4772,1398,4
4772,1647,4
4772,346,4
4772,1358,4
4772,750,5
4772,921,4
4772,587,5
4772,294,5
4772,517,4
4772,586,4
4772,2339,5
4772,1119,4
4772,1628,4
4772,918,4
4772,1485,4
4772,1552,4
4772,1343,4
4772,1075,4
4772,1124,4
4772,2143,4
4772,1109,4
4808,100,4
4808,46,5
4808,769,4
4808,5,4
4808,385,4
4808,597,4
4808,386,5
4808,11,5
4808,739,5
4808,388,5
4932,418,4
4932,1178,4
4932,456,4
4932,1284,4
4932,610,4
4932,597,5
4932,421,4
4932,661,4
4932,607,4
4932,875,5
4932,1288,4
4932,1295,4
4932,898,4
4932,598,4
4932,1287,5
4932,1157,4
4932,1174,4
4932,611,5
4932,431,5
4932,2365,4
4932,1280,5
4932,709,5
4932,629,5
4932,1292,5
4932,283,5
4932,2582,5
4932,1731,4
4932,1290,4
4932,615,5
4932,1291,5
4932,2327,4
4932,596,4
4932,1827,4
4932,1710,4
4932,1711,4
4932,1289,5
4932,2346,4
4932,672,5
4932,2532,4
4932,2205,4
4932,1176,4
4932,2375,4
4932,708,4
4932,2628,4
4932,2403,5
4932,1695,4
4932,1177,4
4932,1714,4
4932,2846,4
4932,2383,4
4932,423,5
4932,8,4
4932,399,5
4932,66,4
4932,71,4
4932,95,5
4932,96,5
4932,184,5
4932,432,5
4932,467,5
4932,206,5
4932,316,4
4932,434,4
4932,301,5
4932,22,4
4932,1057,5
4932,370,4
4932,415,4
4932,634,5
4932,250,5
4932,100,5
4932,435,5
4932,463,4
4932,453,5
4932,660,5
4932,458,5
4932,450,4
4932,1878,5
4932,468,4
4932,374,4
4932,457,5
4932,1096,5
4932,248,5
4932,796,5
4932,490,4
4932,1045,4
4932,441,5
4932,601,4
4932,631,4
4932,669,5
4932,366,5
4932,376,5
4932,476,5
4932,365,5
4932,692,4
4932,657,4
4932,478,5
4932,642,5
4932,744,5
4932,1016,4
4932,522,4
4932,1090,4
4932,111,5
4932,632,4
4932,1264,4
4932,1092,4
4932,1657,4
4932,1421,4
4932,1511,5
4932,1566,4
4932,1017,4
4932,2495,4
4932,1875,4
4932,1663,4
4932,2391,5
4932,1509,4
4932,2497,4
4932,2665,4
4932,745,4
4932,2325,5
4932,3390,4
4932,23,4
4932,340,5
4932,491,5
4932,369,5
4932,487,4
4932,372,5
4932,485,5
4932,125,5
4932,489,4
4932,1105,4
4932,516,4
4932,1396,4
4932,493,5
4932,494,5
4932,492,4
4932,740,5
4932,511,5
4932,499,5
4932,972,5
4932,1447,4
4932,116,5
4932,1591,4
4932,1067,4
4932,80,5
4932,506,4
4932,2583,5
4932,108,5
4932,237,5
4932,733,5
4932,1700,4
4932,115,5
4932,114,5
4932,236,4
4932,2219,5
4932,2978,4
4932,3318,4
4932,2750,5
4932,45,5
4932,359,5
4932,119,5
4932,498,5
4932,592,5
4932,60,5
4932,630,4
4932,14,5
4932,120,5
4932,85,5
4932,583,5
4932,97,5
4932,503,5
4932,696,5
4932,251,4
4932,101,5
4932,105,5
4932,743,5
4932,509,5
4932,121,5
4932,582,5
4932,124,5
4932,860,4
4932,707,5
4932,641,4
4932,913,4
4932,514,5
4932,1755,4
4932,1516,4
4932,224,5
4932,1058,5
4932,98,5
4932,1699,5
4932,127,5
4932,512,5
4932,74,5
4932,106,5
4932,256,4
4932,2487,4
4932,107,5
4932,518,5
4932,587,4
4932,586,5
4932,748,5
4932,220,4
4932,1618,5
4932,775,5
4932,1119,5
4932,128,5
4932,890,4
4932,252,5
4932,1075,5
4932,643,5
4932,110,4
4932,1087,4
4932,1238,5
4932,1061,4
4932,1102,4
4932,109,4
4932,581,4
4932,584,4
4932,1201,5
4932,590,5
4932,1642,5
4932,2635,5
4932,129,5
4932,1476,4
4932,946,4
4932,1042,4
4932,1653,4
4932,666,5
4932,1874,4
4932,1658,4
4932,519,5
4932,793,4
4932,734,5
4932,1645,4
4932,2536,4
4932,2771,5
4932,1480,4
4932,947,4
4932,765,4
4932,1420,5
4932,1873,4
4932,788,4
4932,1477,5
4932,2111,5
4932,2746,5
4932,156,5
4932,123,5
4932,1005,5
4932,349,5
4932,137,5
4932,1203,5
4932,1876,4
4932,35,5
4932,989,5
4932,49,4
4932,7,4
4932,430,5
4932,55,5
4932,164,5
4932,50,5
4932,25,5
4932,851,5
4932,338,4
4932,309,5
4932,1043,5
4932,857,5
4932,131,5
4932,132,5
4932,262,4
4932,10,5
4932,112,4
4932,102,5
4932,37,5
4932,146,5
4932,47,4
4932,916,5
4932,550,5
4932,500,5
4932,433,4
4932,783,5
4932,723,4
4932,559,4
4932,619,5
4932,1003,4
4932,337,4
4932,117,4
4932,135,5
4932,781,5
4932,722,5
4932,54,4
4932,1050,5
4932,310,5
4932,20,5
4932,32,5
4932,1307,5
4932,529,5
4932,604,5
4932,38,4
4932,258,4
4932,721,5
4932,527,4
4932,968,5
4932,15,5
4932,13,5
4932,702,5
4932,814,5
4932,261,5
4932,87,5
4932,72,5
4932,312,5
4932,713,4
4932,264,4
4932,2207,5
4932,551,5
4932,3,4
4932,260,4
4932,27,5
4932,158,4
4932,703,5
4932,1032,5
4932,639,4
4932,864,4
4932,695,4
4932,81,5
4932,532,4
4932,752,5
4932,19,4
4932,73,4
4932,1319,5
4932,31,4
4932,533,4
4932,230,5
4932,272,5
4932,233,4
4932,39,4
4932,1868,4
4932,378,5
4932,1409,4
4932,608,4
4932,1415,5
4932,393,5
4932,1966,5
4932,715,4
4932,204,4
4932,201,4
4932,589,5
4932,36,5
4932,345,5
4932,612,5
4932,1124,5
4932,523,4
4932,623,4
4932,923,4
4932,1600,4
4932,122,4
4932,535,4
4932,1854,5
4932,341,5
4932,311,5
4932,1234,5
4932,2282,4
4932,845,4
4932,939,4
4932,321,4
4932,1117,5
4932,1673,4
4932,1589,5
4932,2174,4
4932,126,5
4932,1326,4
4932,870,5
4932,1080,5
4932,1230,5
4932,850,4
4932,222,5
4932,852,4
4932,554,5
4932,290,4
4932,1792,5
4932,2633,4
4932,1333,5
4932,1789,5
4932,942,5
4932,2126,4
4932,42,5
4932,539,4
4932,537,4
4932,919,4
4932,1279,4
4932,481,4
4932,517,4
4932,777,4
4932,2416,4
4932,1185,5
4932,2524,5
4932,130,5
4932,524,4
4932,1523,4
4932,1136,4
4932,2339,4
4932,1857,5
4932,2451,4
4932,3272,4
4932,2361,4
4932,392,4
4932,2364,5
4932,2950,4
4932,133,4
4932,162,4
4932,63,5
4932,531,5
5181,46,5
5181,1125,5
5181,930,4
5181,139,5
5181,674,5
5181,507,5
5181,72,5
5181,1253,5
5181,2216,4
5181,675,5
5181,210,5
5181,179,5
5181,30,5
5181,2661,5
5181,451,4
5181,265,5
5181,1270,5
5181,2224,4
5181,17,4
5181,100,4
5181,629,4
5181,1029,5
5181,277,5
5181,1737,4
5181,396,5
5181,2233,4
5181,1261,4
5181,2324,4
5181,1486,4
5181,301,5
5181,297,5
5181,1992,5
5181,162,5
5181,11,5
5181,161,4
5181,55,5
5181,35,5
5181,170,5
5181,821,4
5181,409,4
5181,667,5
5181,1408,5
5181,198,5
5181,168,5
5181,184,5
5181,315,5
5181,172,4
5181,264,4
5181,322,4
5181,192,5
5181,271,5
5181,318,5
5181,1943,4
5181,417,5
5181,70,5
5181,987,5
5181,280,5
5181,416,4
5181,696,5
5181,407,4
5181,216,4
5181,2135,5
5181,319,5
5181,335,5
5181,266,5
5181,59,5
5181,99,4
5181,1675,5
5181,262,5
5181,560,5
5181,551,4
5181,2814,4
5181,697,5
5181,564,5
5181,886,5
5181,651,5
5181,263,5
5181,991,5
5181,201,4
5181,272,5
5181,668,4
5181,278,4
5181,316,4
5181,1673,5
5181,1728,4
5181,1309,5
5181,1340,4
5181,868,5
5181,2283,4
5181,284,5
5181,412,5
5181,689,5
5181,1242,5
5181,1500,5
5181,1072,5
5181,554,5
5181,914,5
5181,1794,5
5181,920,4
5181,1326,5
5181,2315,5
5181,260,5
5181,2114,4
5181,1342,5
5181,2127,5
5181,1071,4
5181,1602,4
5181,1000,5
5181,791,4
5181,1333,4
5181,418,4
5181,2281,4
5181,2798,4
5181,1756,4
5181,553,4
5181,3305,5
5181,4,4
5181,1243,4
5181,2837,5
5181,936,5
5181,1415,4
5181,1124,4
5181,2027,5
5181,1831,4
5181,796,4
5181,1532,4
5181,1800,4
5181,2670,4
5181,285,5
5181,1692,4
5181,1075,4
5181,83,5
5181,773,5
5181,141,4
5181,308,5
5181,29,5
5181,299,5
5181,304,5
5181,307,5
5181,145,5
5181,37,5
5181,258,5
5181,155,5
5181,1565,4
5181,313,5
5181,312,4
5181,39,5
5181,699,5
5181,759,5
5181,180,5
5181,695,4
5181,922,5
5181,1545,4
5181,1227,4
5181,941,5
5181,419,5
5181,199,5
5181,1280,5
5181,36,4
5181,919,5
5181,842,4
5181,1146,4
5181,653,5
5181,1842,5
5181,652,5
5181,754,4
5181,845,4
5181,1128,5
5181,196,5
5181,623,4
5181,1032,5
5181,311,4
5181,485,4
5181,657,5
5181,98,5
5181,726,5
5181,321,5
5181,1211,5
5181,1005,5
5181,325,4
5181,1028,5
5181,943,4
5181,1528,5
5181,654,4
5181,1147,4
5181,692,4
5181,600,4
5181,2209,4
5181,1760,5
5181,2524,5
5181,2236,5
5181,382,5
5181,1527,4
5181,2600,4
5181,129,4
5181,730,5
5181,1901,5
5181,1269,5
5181,349,4
5181,2229,4
5181,352,4
5181,729,4
5181,2518,4
5181,351,5
5181,2505,4
5181,1140,4
5181,1416,4
5181,734,5
5181,2602,4
5181,1557,4
5181,2503,4
5181,1519,4
5181,490,5
5181,95,5
5181,431,4
5181,250,5
5181,96,5
5181,296,5
5181,441,5
5181,454,5
5181,104,5
5181,248,5
5181,207,5
5181,415,5
5181,363,4
5181,364,4
5181,660,5
5181,366,4
5181,1245,5
5181,1046,4
5181,522,4
5181,1014,4
5181,1657,4
5181,1047,4
5181,1552,4
5181,121,5
5181,124,4
5181,1119,4
5181,2296,4
5181,1924,4
5181,512,5
5181,476,5
5181,2300,5
5181,1663,4
5181,1666,5
5181,1477,4
5181,480,4
5181,306,5
5181,606,5
5181,421,5
5181,803,5
5181,981,5
5181,1594,4
5181,163,5
5181,811,5
5181,862,5
5181,701,5
5181,246,4
5181,1222,5
5181,164,5
5181,25,4
5181,912,5
5181,1432,4
5181,2046,5
5181,813,5
5181,69,5
5181,1049,5
5181,1837,5
5181,592,5
5181,77,4
5181,97,5
5181,309,5
5181,1225,4
5181,117,4
5181,323,4
5181,640,5
5181,3063,5
5181,1050,5
5181,436,5
5181,423,5
5181,102,4
5181,1429,5
5181,848,5
5181,191,5
5181,703,5
5181,183,5
5181,872,4
5181,1829,5
5181,871,5
5181,808,4
5181,1770,5
5181,2759,5
5181,1224,5
5181,1052,5
5181,847,5
5181,873,5
5181,393,5
5181,1750,4
5181,702,5
5181,371,5
5181,2005,5
5181,895,4
5181,915,5
5181,1117,5
5181,1851,4
5181,1223,5
5181,552,5
5181,860,5
5181,607,4
5181,2511,4
5181,598,4
5181,2350,5
5181,910,5
5181,896,5
5181,204,5
5181,878,4
5181,1855,4
5181,815,5
5181,611,5
5181,784,5
5181,105,5
5181,1450,4
5181,2442,4
5181,1614,4
5181,255,5
5181,106,4
5181,1443,5
5181,1058,4
5181,2571,4
5181,870,5
5181,1977,4
5181,798,4
5181,687,4
5181,2054,4
5181,331,4
5181,599,5
5181,2733,4
5181,3249,5
5181,3068,4
5181,709,5
5181,1101,5
5181,3415,4
5181,1761,4
5181,256,5
5181,302,4
5181,1478,4
5181,1235,5
5181,2419,5
5181,586,5
5181,1236,5
5181,220,4
5181,1238,5
5181,1175,4
5181,3066,5
5181,1813,4
5181,2582,4
5181,2337,4
5181,1205,5
5181,1244,4
5181,3029,5
5181,1174,4
5181,1239,4
5181,2284,5
5181,1241,5
5181,1832,4
5181,2391,4
5181,946,4
5181,1566,4
5181,1873,4
5181,2519,5
5181,787,4
5181,3114,4
5181,2585,4
5181,2665,4
5181,2395,4
5181,881,5
5181,1254,5
5181,2,5
5181,428,5
5181,678,5
5181,66,5
5181,399,5
5181,295,5
5181,474,5
5181,467,4
5181,437,4
5181,370,4
5181,447,5
5181,22,5
5181,459,5
5181,450,4
5181,466,5
5181,631,5
5181,468,4
5181,455,4
5181,3396,4
5181,669,4
5181,472,5
5181,1091,5
5181,679,4
5181,2369,4
5181,2956,5
5181,148,5
5181,1914,4
5181,310,4
5181,251,5
5181,200,5
5181,356,5
5181,1355,5
5181,482,4
5181,626,4
5181,797,4
5181,589,4
5181,762,5
5181,924,4
5181,612,4
5181,1292,4
5181,1296,4
5181,1217,5
5181,365,5
5181,288,4
5181,630,5
5181,1659,5
5181,1202,4
5181,1204,5
5181,1875,4
5181,1094,4
5181,133,5
5181,6,5
5181,119,5
5181,1438,5
5181,556,4
5181,135,4
5181,710,4
5181,648,5
5181,769,4
5181,338,5
5181,711,4
5181,713,4
5181,684,4
5181,597,5
5181,1697,5
5181,583,5
5181,814,5
5181,212,5
5181,342,5
5181,721,4
5181,345,4
5181,340,5
5181,639,4
5181,714,5
5181,956,5
5181,503,4
5181,1022,4
5181,716,5
5181,712,5
5181,840,5
5181,1312,5
5181,1324,5
5181,1701,4
5181,27,5
5181,717,5
5181,1287,5
5181,23,4
5181,736,4
5181,347,4
5181,138,5
5181,855,5
5181,136,5
5181,1285,4
5181,715,5
5181,926,4
5181,1984,4
5181,850,5
5181,1108,5
5181,224,4
5181,1986,4
5181,2399,5
5181,2767,4
5181,1968,5
5181,707,4
5181,761,5
5181,1107,5
5181,927,4
5181,771,4
5181,718,4
5181,1755,4
5181,2405,4
5181,1027,4
5181,1031,5
5181,1885,4
5181,384,4
5181,3035,4
5181,3228,4
5181,2096,4
5181,130,4
5181,933,4
5181,596,4
5181,1857,4
5181,1890,4
5181,931,5
5181,1887,5
5181,2765,4
5181,980,5
5181,3183,4
5181,498,5
5181,45,5
5181,488,5
5181,638,5
5181,120,5
5181,85,5
5181,700,5
5181,516,4
5181,435,4
5181,511,5
5181,127,5
5181,509,5
5181,1441,4
5181,1754,4
5181,523,4
5181,515,5
5181,513,4
5181,1736,4
5181,785,4
5181,1102,4
5181,788,4
5181,1869,4
5181,9,5
5181,359,5
5181,298,5
5181,1592,5
5181,336,5
5181,861,5
5181,857,5
5181,986,4
5181,792,4
5181,849,4
5181,635,5
5181,1448,5
5181,2059,5
5181,71,5
5181,1308,5
5181,1858,4
5181,1490,4
5181,74,5
5181,793,5
5181,789,5
5181,473,5
5181,1057,5
5181,463,5
5181,429,5
5181,8,5
5181,632,4
5181,1089,5
5181,581,4
5181,688,5
5181,484,5
5181,550,5
5181,50,5
5181,305,5
5181,386,5
5181,1752,5
5181,1003,5
5181,186,5
5181,334,5
5181,274,5
5181,38,5
5181,1769,5
5181,202,4
5181,1067,4
5181,2297,4
5181,273,4
5181,618,5
5181,2085,4
5181,2165,4
5181,294,4
5181,143,4
5181,290,4
5181,1232,4
5181,86,4
5181,795,4
5181,7,4
5181,1383,4
5181,367,5
5181,63,4
5181,427,5
5181,960,4
5181,134,4
5181,430,5
5181,1188,5
5181,1303,4
5181,962,5
5181,897,5
5181,1457,5
5181,434,4
5181,502,5
5181,580,5
5181,2541,4
5181,528,4
5181,19,5
5181,1684,5
5181,508,5
5181,534,5
5181,830,4
5181,118,4
5181,1463,4
5181,535,5
5181,1671,4
4741,306,5
4741,46,4
4741,131,4
4741,139,5
4741,1390,4
4741,358,4
4741,1747,4
4741,297,5
4741,301,4
4741,5,5
4741,992,4
4741,1502,4
4741,304,5
4741,29,5
4741,299,5
4741,531,4
4741,37,5
4741,386,5
4741,1003,4
4858,94,4
4858,45,4
4858,66,4
4858,1,4
4858,1747,4
4858,2,4
4858,399,4
4858,427,5
4858,423,5
4858,95,5
4858,8,5
4858,421,5
4858,428,5
4858,22,4
4858,296,4
4858,71,4
4858,250,4
4858,371,4
4858,459,4
4858,46,5
4858,448,4
4858,206,5
4858,452,5
4858,435,4
4858,370,4
4858,316,4
4858,467,4
4858,100,4
4858,551,4
4858,796,4
4858,1245,4
4858,693,4
4858,692,4
4858,299,5
4682,46,5
4682,528,4
4682,434,5
4682,13,4
4682,1199,5
4682,1726,4
4682,2307,4
4682,50,4
4682,213,5
4682,7,5
4682,66,5
4682,681,4
4682,134,4
4682,427,4
4682,1036,4
4682,367,5
4682,58,4
4682,361,5
4682,35,5
4682,2084,4
4682,368,4
4682,1383,5
4682,308,4
4682,2016,4
4682,55,5
4682,140,5
4682,22,5
4682,71,4
4682,68,5
4666,483,4
4666,66,5
4666,539,5
4666,299,5
4666,310,4
4666,206,4
4666,652,5
4666,419,4
4666,178,4
4666,320,4
4666,727,5
4666,98,5
4666,1024,4
4666,730,4
4666,227,4
4666,2608,5
4666,770,5
4666,1409,4
4666,937,4
4666,555,4
4666,387,4
4666,2213,4
4666,2451,4
4666,129,4
4666,1280,4
