uid,sid,rating
4628,256,4
4628,565,4
4628,1064,4
4628,1107,5
4628,1589,5
4628,1500,4
4628,1006,4
4628,621,4
4628,2636,4
4628,277,5
4628,788,4
4628,1699,4
4628,352,5
4628,2391,4
4628,1565,5
4628,1212,4
4628,111,4
4628,1695,4
4628,231,5
4628,2767,4
4628,2449,4
4628,76,4
4628,66,5
4628,6,4
4628,371,4
4628,271,5
4628,1050,4
4628,60,5
4628,103,4
4628,162,5
5032,1582,4
5032,365,4
5032,1230,4
5032,289,4
5032,936,4
5032,922,5
5032,70,4
5032,124,5
5032,1,4
5032,110,4
5032,119,5
5032,2210,5
5032,300,5
5032,131,5
5032,500,4
5032,49,5
5032,8,5
5032,30,5
5032,1621,5
4622,885,4
4622,346,4
4622,2034,4
4622,1790,4
4990,2127,4
4990,155,4
4990,25,4
4990,93,5
4990,874,4
4990,29,4
4833,49,5
4833,678,4
4833,893,5
4833,391,4
4833,135,5
4833,2075,5
4833,47,5
4833,2074,5
4833,805,4
4833,559,5
4939,996,4
4939,1141,4
4939,817,4
4939,922,5
4939,1967,4
4939,556,4
4939,839,4
4939,863,4
4939,1929,5
4939,188,5
4939,333,5
4939,306,4
4939,695,4
4939,994,4
4939,37,4
4939,2138,4
4939,1619,5
4939,560,4
4939,567,4
4939,162,4
4939,57,4
4939,276,4
4939,60,4
4939,288,4
4939,1072,4
4939,1218,4
4968,1263,4
4968,1046,4
4968,632,4
4968,744,4
4968,2497,5
4968,694,5
4968,1709,5
4968,1092,4
4968,1663,5
4968,835,5
4968,499,5
4968,966,4
4968,1459,5
4968,959,4
4968,52,5
4968,973,4
4968,1447,5
4968,864,4
4968,2583,4
4968,1591,5
4968,113,5
4968,80,4
4968,2072,4
4968,1700,5
4968,520,4
4968,238,5
4968,534,4
4968,1851,5
4968,356,4
4843,527,4
4843,221,5
4843,1627,5
4843,830,4
4843,1817,5
4763,50,5
4763,55,5
4763,146,5
4763,280,4
4763,274,5
4763,322,4
4763,262,5
4763,64,4
4763,79,5
4763,179,4
4763,260,5
4763,408,5
4763,1340,5
4763,201,5
4763,568,4
4763,936,5
4763,1963,5
4763,15,4
4763,938,5
4763,2537,5
4763,1415,5
4763,575,5
4763,1124,5
4763,1296,4
4763,328,4
4763,2168,4
4763,1346,5
4763,747,4
4763,799,4
4763,83,5
4763,2088,4
4763,1232,4
4763,277,5
4763,289,4
4763,1218,5
4763,1358,5
4763,1711,5
4763,758,4
4763,1146,4
4763,1115,4
4763,1292,5
4763,612,5
4763,2203,5
4763,2364,5
4763,1710,4
4763,1248,5
4763,1483,4
4763,235,4
4763,17,4
4763,1272,4
4763,1898,4
4763,942,5
4763,1257,4
4763,25,5
4763,599,4
4763,798,5
4763,2329,4
4763,2519,4
4763,722,4
4763,559,5
5094,2947,5
5094,2637,4
5094,1755,5
5094,2799,4
5094,1641,4
5094,2836,4
5094,1484,4
5094,976,4
5094,827,5
5094,30,5
5094,72,5
5094,711,4
5094,300,5
5094,136,5
5094,721,5
5094,712,5
5094,345,4
5094,717,5
5094,27,4
5094,713,4
5094,645,4
5094,341,4
5094,112,5
5094,556,5
5094,1106,5
5094,1348,5
5094,718,5
5094,714,5
5094,923,5
5094,928,5
5094,1968,5
5094,802,4
5094,2399,5
5094,1986,4
5094,1031,5
5094,927,4
5094,771,4
5094,719,4
5094,1283,5
5094,720,4
5094,929,4
5094,1440,5
5094,1099,4
5094,1634,5
5094,2378,4
5094,2367,5
5094,2421,4
5094,1790,4
5094,1400,4
5223,476,4
5223,660,4
5223,365,4
5223,1016,4
5223,1014,4
5223,1511,4
5223,111,4
5223,657,4
5223,297,4
5223,55,5
5223,35,5
5223,162,5
5223,11,5
5223,326,4
5223,93,4
5223,2002,4
5081,667,4
5081,162,5
5081,11,5
5081,56,4
5081,1377,5
5081,49,5
5081,213,4
5081,63,5
5081,246,5
5081,498,4
5081,170,4
5081,1929,4
5081,10,5
5081,1188,5
5081,606,4
5081,161,5
5081,2597,4
4538,25,4
4538,1502,4
4711,161,5
4711,414,4
4711,280,5
4711,262,4
4711,263,5
4711,318,4
4711,257,4
4711,268,4
4711,260,4
4711,572,4
4711,732,4
4711,179,5
4711,261,4
4711,624,4
4711,70,4
4711,1231,4
4711,914,4
4711,266,4
4711,1315,5
4711,759,4
4711,1025,4
4711,320,4
4711,2207,4
4711,94,4
4711,1580,4
4711,197,4
4711,2176,4
4711,247,5
4711,676,4
4711,378,4
4711,1291,4
4711,413,4
4711,1750,4
4711,1013,4
4711,946,4
4711,76,4
4711,857,5
4711,121,4
4711,514,4
4711,80,4
4711,304,4
4711,628,4
4885,503,4
4885,64,5
4885,2439,4
4885,25,5
4885,35,5
4885,385,5
4579,683,5
4579,673,5
4579,414,4
4579,99,4
4579,29,5
4579,200,5
4579,317,4
4579,749,4
4579,156,5
4579,564,4
4579,280,4
4579,1227,5
4579,309,5
4579,696,5
4579,266,5
4579,412,4
4579,2259,5
4579,261,4
4579,196,4
4579,2176,4
4579,875,4
4830,1948,4
4830,769,5
4830,557,4
4830,1070,4
4830,877,4
4830,112,4
4830,583,4
4830,509,4
4830,355,5
4830,1288,4
4830,300,4
4830,814,4
4830,1823,5
4830,22,4
4830,219,5
4830,2,4
4830,2621,4
4830,369,4
4830,912,4
4830,1452,4
4830,56,4
4830,1459,4
4830,502,4
4830,580,4
4830,434,5
4830,851,4
4830,75,4
4830,1214,4
4830,17,4
4830,19,5
4769,213,4
4769,9,5
4769,399,5
4769,379,4
4769,140,4
5078,168,5
5078,50,5
5078,1833,5
5078,2721,4
5078,1773,5
5078,1311,5
5078,1314,5
5078,560,5
5078,216,5
5078,264,5
5078,410,5
5078,170,5
5078,2659,5
5078,984,5
5078,99,5
5078,2726,4
5078,188,5
5078,812,4
5078,59,5
5078,142,5
5078,275,4
5078,413,4
5078,226,5
5078,271,5
5078,2456,4
5078,1322,4
5078,769,4
5078,1020,4
5078,721,5
5078,1228,4
5078,72,5
5078,736,5
5078,713,4
5078,300,4
5078,716,5
5078,133,4
5078,1696,4
5078,953,4
5078,138,4
5078,2311,5
5078,2,4
5078,340,4
5078,30,4
5078,1022,5
5078,135,4
5078,27,4
5078,956,5
5078,1312,5
5078,684,4
5078,711,5
5078,487,5
5078,597,4
5078,1984,5
5078,1849,4
5078,2006,4
5078,712,4
5078,341,4
5078,1986,4
5078,224,5
5078,1348,5
5078,1324,4
5078,761,4
4928,712,5
4928,21,5
4928,1002,5
4928,382,4
4928,797,5
4928,51,4
4928,606,4
4928,675,4
4928,875,4
4928,603,5
4928,502,5
4928,589,5
5121,550,4
5121,723,4
5121,619,4
5121,500,4
5121,645,4
5069,431,5
5069,323,5
5069,1013,5
5069,748,4
4940,545,4
4940,1105,4
4940,129,4
4940,1073,4
4940,1830,4
4940,1077,4
4940,742,4
4940,2245,4
4940,2504,4
4940,497,5
4940,673,4
4940,76,4
4940,396,5
4940,1687,4
4940,297,5
4940,242,4
4940,1034,5
4940,358,5
4940,638,4
4940,1854,4
4940,1480,4
4940,1556,4
4940,1218,4
4940,32,4
4940,31,5
4940,606,5
4940,308,5
4940,295,4
4940,135,5
5131,654,5
5131,1148,4
5131,1319,4
5131,2102,4
5131,964,4
5131,2110,4
5131,2208,4
5131,2231,4
5131,2505,4
5131,646,4
5131,2335,4
5131,1104,4
5131,2388,4
5131,455,4
5131,36,4
5131,115,4
5131,72,5
5131,450,4
5131,550,5
5131,91,4
5131,2115,5
5131,1107,4
5131,1292,5
5131,126,4
5131,212,5
5131,322,5
5131,394,5
5131,438,5
5131,2354,5
5131,1390,5
5131,396,4
5131,71,5
5131,247,5
5131,609,4
5131,423,4
5131,932,4
5131,30,4
5131,886,4
5131,142,5
5131,1402,5
5131,267,5
5131,76,5
5131,20,4
5131,301,4
5131,628,5
5131,856,5
5131,2809,4
5131,1482,4
5131,823,5
5131,365,4
5131,625,4
5131,337,5
5131,1,4
5131,5,5
5131,1220,5
5131,1012,5
5131,1633,4
5131,1836,4
5131,2398,4
5131,134,5
5131,29,4
5131,908,4
5131,1916,5
5131,1000,5
5131,2006,4
5131,252,4
5131,1519,4
5131,112,4
5131,172,4
5131,2537,4
5131,371,4
5131,2229,4
5131,2030,4
5131,73,4
5131,1565,4
5131,922,4
5131,1317,5
5131,626,5
5131,315,5
5131,1400,4
5131,1076,4
5131,187,4
5131,849,4
5131,1399,4
5131,193,5
5131,1938,4
5131,210,4
5131,1786,4
5131,1125,5
5131,334,5
5131,2117,4
5131,1466,4
5131,2812,5
5131,976,5
5131,196,4
5131,2474,5
5131,992,4
5131,1596,5
5131,143,4
5131,872,5
5131,695,5
5131,991,4
5131,1040,4
5131,1117,4
5131,1071,4
5131,665,4
5131,710,5
5131,31,4
5131,585,4
5131,850,4
5131,374,4
5131,717,4
5131,670,4
5131,842,4
5131,232,4
5131,3193,4
5131,333,4
5131,1985,4
5131,797,4
5131,1396,4
5131,1841,4
5131,1696,4
5131,138,4
5131,582,5
5131,308,4
5131,1624,4
5131,195,4
5131,698,4
5131,1054,4
5131,1721,4
5131,773,5
5131,1968,4
5131,1752,5
5131,575,4
5131,207,5
5131,1059,4
5131,1032,4
5131,153,4
5131,788,4
5131,65,4
5131,1410,4
5131,81,4
5131,222,4
5131,466,4
5131,659,5
5131,268,5
5131,311,4
5131,219,4
5131,686,5
5131,1344,4
5131,940,4
5263,100,5
5263,435,4
5263,685,4
5263,1258,4
5263,434,4
5263,458,4
5263,445,4
5263,1709,4
5263,447,5
5263,690,5
5263,614,5
5263,281,4
5263,467,4
5263,55,5
5263,674,5
5263,246,5
5263,25,5
5263,1049,5
5263,972,5
5263,134,5
5263,971,5
5263,113,4
5263,1591,5
5263,835,5
5263,1447,4
5263,2583,4
5263,238,5
5263,1700,4
5263,520,4
5263,864,4
4922,1157,5
4922,2356,4
4922,1373,5
4922,51,5
4922,1043,4
4922,172,5
4922,170,4
4922,807,4
4922,619,4
4922,969,5
4922,1466,4
4922,380,4
4922,2691,4
4922,213,5
4922,1592,4
4922,954,4
4922,911,5
4922,53,5
4922,1776,4
4922,49,5
4922,2427,5
4922,722,4
4922,1377,5
4922,966,5
4922,861,4
4922,893,4
4922,805,4
4922,1444,4
4922,1266,4
4922,1911,4
4922,333,5
4922,174,5
4922,648,4
4922,1823,5
4922,1063,5
4922,340,4
4922,23,4
4922,487,4
4922,486,4
4922,682,4
4922,863,4
4922,907,4
4922,163,4
4922,680,4
4922,416,4
4922,407,5
4922,309,5
4559,96,5
4559,25,5
5154,97,5
5154,1050,5
5154,1057,4
5154,85,4
5154,2576,4
5154,6,4
5154,161,4
5154,50,5
5154,531,4
5154,37,4
5154,635,4
5154,525,4
5154,2178,4
5154,489,4
5154,453,4
5154,238,5
4638,1902,4
4638,1144,4
4638,1030,4
4638,615,4
4638,820,4
4638,24,4
4638,1572,4
4638,2,4
4638,619,4
4638,1035,4
4638,367,4
4638,1882,4
4638,273,4
4638,2508,4
4638,1308,4
4638,134,4
4638,558,4
4638,782,4
4638,1430,4
4638,1880,4
4638,233,4
4638,235,4
4638,901,4
4638,701,4
4638,961,4
4638,963,4
4638,1493,4
4638,759,4
4638,322,4
4638,405,4
4638,399,4
4638,2454,4
4638,2662,4
4638,133,4
4638,995,4
4638,803,4
4638,1188,5
4638,1467,4
4638,795,4
4638,429,4
4638,681,4
4638,960,4
4638,48,4
4549,560,4
4549,161,5
4549,25,5
4549,73,4
4549,265,4
4854,87,5
4854,318,4
4854,412,5
4854,565,4
4854,278,4
4854,551,4
4854,628,4
4854,396,4
4854,1195,4
4854,1190,4
4854,2959,4
4854,309,5
4854,484,4
4854,677,5
4854,2200,4
4854,298,4
4854,359,4
4854,45,5
4854,164,5
4854,49,4
4854,120,5
4854,306,5
4854,10,4
4972,100,4
4972,700,5
4972,25,5
4972,1035,4
4972,60,5
4972,95,4
4972,1013,4
4972,102,4
4972,255,5
4972,103,5
4972,76,4
4972,410,4
4633,430,5
4633,435,5
4633,551,5
4633,450,5
4633,370,5
4633,467,4
4633,432,5
4633,427,5
4633,2,5
4537,302,4
4537,1847,5
4537,50,5
4537,163,5
4537,164,5
4537,262,5
4537,25,5
4537,333,5
4537,318,5
4537,1962,5
4537,417,5
4537,412,4
4537,309,4
4537,1199,4
4537,274,4
4537,113,5
4860,263,4
4860,32,4
4860,63,4
4860,309,4
4860,82,4
4860,224,4
4860,900,4
4860,875,4
4860,1897,4
4860,31,4
4860,1067,4
4860,925,4
4860,611,4
4860,331,4
4860,457,4
4860,870,4
4860,1450,4
4860,1107,4
4860,1602,4
4860,221,4
4860,376,4
4860,761,4
4860,1557,4
4860,545,4
4860,999,4
4860,428,4
4860,597,4
4860,1323,4
4860,1113,4
4860,141,4
4860,22,4
4860,359,4
4860,258,5
4860,246,4
4860,1218,4
4860,328,4
4860,421,4
4860,623,4
4860,238,4
4860,721,4
4860,1312,5
4860,1462,4
4860,2335,4
4860,1357,4
4860,163,4
4860,1596,4
4860,803,4
4860,563,4
4860,1390,4
4860,526,4
4860,592,4
4860,1747,4
4704,20,4
4704,32,4
4704,538,4
4704,3,4
4704,527,4
4704,36,5
4704,340,4
4704,369,4
4704,490,4
5057,11,4
5057,1773,4
5057,368,4
5057,795,5
5057,386,4
5057,7,4
5057,68,5
5057,6,5
5057,963,4
5057,422,5
5057,55,4
4953,1149,4
4953,284,4
4953,355,4
4953,1032,4
4953,991,4
4953,1072,5
4953,461,4
4953,327,4
4953,303,4
4953,1226,4
4953,2276,4
4953,378,4
4953,1813,5
4953,0,4
4953,69,5
4953,848,4
4953,164,5
4953,862,5
4953,1222,5
4953,163,4
4953,803,5
4953,1750,4
4953,393,4
4953,682,4
4953,1050,4
4953,873,4
4953,14,5
4953,630,5
4953,120,4
4953,577,5
4953,498,4
4953,1468,4
4953,258,5
5140,2483,5
5140,433,5
5140,606,5
5140,604,4
5140,608,4
5140,897,5
5140,619,4
5140,1611,4
5140,2004,5
5140,628,4
5120,371,4
5120,1208,4
4719,35,5
4719,263,5
4719,262,4
4719,161,4
4719,14,5
4719,306,5
4719,87,4
4848,135,5
4848,419,4
4848,420,4
4848,564,5
4848,258,5
4848,280,4
4848,146,5
4848,11,5
4848,322,4
4848,407,4
4848,722,5
4848,260,5
4937,87,4
4937,210,4
4937,944,4
4937,1414,5
4937,1223,4
4937,1032,4
4937,881,4
4937,88,4
4937,80,4
4937,346,4
4937,244,4
4937,767,4
4937,64,4
4937,640,4
4937,21,5
4937,268,4
4937,309,5
4937,1003,4
4937,634,4
4937,38,5
4937,1582,4
4937,94,4
4937,271,4
4937,15,4
4937,230,5
4937,1966,4
4937,1326,4
4937,573,4
4937,654,4
4937,1589,4
4937,1198,4
4937,2218,4
4937,240,4
5236,394,4
5236,265,4
5236,309,4
5236,932,4
5236,1141,4
5236,97,4
5236,429,4
5236,87,4
5236,546,4
5236,727,4
5236,728,4
5236,55,5
5236,993,4
5236,241,4
5236,1938,4
5236,2729,4
5236,145,4
5236,27,4
5236,198,4
5236,85,4
5236,697,4
5236,156,4
5236,25,5
5236,162,4
5236,413,4
5236,163,4
5236,712,4
5236,113,4
5236,23,4
5236,1357,4
5236,1106,4
5236,1030,4
5236,186,4
5236,547,4
5236,1790,4
5236,725,4
5236,53,4
5236,1489,4
4601,875,4
4601,598,4
4601,431,4
4601,121,4
4601,283,4
4601,611,4
4601,629,4
4601,615,5
4601,1296,4
4601,2112,4
4964,110,5
4964,365,5
4964,587,4
4902,316,5
4902,467,4
4902,385,5
4902,681,5
4902,479,4
4902,415,4
4902,158,4
4902,25,5
4902,340,4
4902,487,4
4902,369,4
4902,485,4
4902,372,4
4902,131,4
4902,141,4
4902,29,4
4902,72,4
4979,1250,4
4979,2410,4
4979,359,4
4979,8,5
4979,50,5
4979,66,5
4979,399,4
4979,46,5
4979,474,4
4979,1223,4
4979,617,5
5023,1856,4
5023,2751,4
5023,1519,4
5023,1485,4
5023,351,4
5023,692,4
5023,199,5
5023,1140,4
5023,457,4
5023,752,4
5023,2264,4
5023,1870,4
5023,512,4
5023,913,4
5023,582,4
5023,503,4
5023,590,4
5023,109,4
5023,578,4
5023,504,4
5023,1902,4
5023,646,4
5023,645,4
5023,827,4
5023,743,4
5023,255,4
5023,119,4
5023,1441,4
5023,852,4
5023,467,4
5023,1058,4
5023,555,4
5023,218,4
5023,428,4
5023,1602,4
5023,98,4
5023,584,4
5023,651,4
5023,158,4
5023,237,4
5023,587,4
5023,25,5
5244,108,4
5244,1061,4
5244,1649,4
5244,512,4
5244,110,4
5244,629,4
5244,1096,4
5244,1660,4
5244,1507,4
5244,1244,4
5244,777,4
5244,1055,4
5244,1476,5
5244,2194,4
5244,256,4
5244,1925,4
5244,37,4
5244,258,4
4611,321,4
4611,561,4
4611,1030,4
4611,244,4
4611,555,4
4611,485,4
4611,615,4
4611,245,4
4611,1105,4
4611,545,5
4611,1074,4
5125,412,4
5125,163,4
5125,509,4
5125,551,4
5125,467,4
5125,376,4
5125,498,4
5125,14,4
5125,435,4
5125,502,4
5125,507,4
5125,580,4
5125,50,5
5125,55,4
5125,531,4
5125,230,4
5125,394,5
4839,1059,4
4839,12,5
4839,155,5
4839,25,5
4839,301,4
4886,137,4
4886,345,4
4886,919,5
4886,88,4
4886,349,4
4566,164,5
4566,161,4
4566,3193,4
4566,148,4
4566,163,5
4566,309,5
5158,487,4
5158,369,4
5158,372,4
5158,466,4
5158,340,4
5158,96,4
5158,685,5
5158,434,4
5158,435,5
5158,452,5
5109,1240,4
5109,323,5
5109,121,5
5109,1204,5
5109,518,4
5109,1119,4
5141,100,5
5141,250,4
5141,450,4
5141,218,4
5141,206,5
5141,469,4
5141,447,4
5141,371,4
5182,2744,5
5182,1030,4
5182,17,4
5182,320,5
5182,1528,5
5182,543,5
5182,22,4
5182,1466,5
5016,21,4
5016,146,4
5016,273,5
5016,13,4
5016,74,4
5016,416,4
5016,752,4
5016,78,4
4921,2117,4
4921,1752,5
4921,816,5
4921,273,5
4921,202,5
4921,317,4
4921,1920,5
4921,598,4
4921,309,5
4921,183,4
4921,1584,5
4921,1769,4
4921,699,4
4921,262,4
4921,405,4
4921,200,4
4921,696,4
4921,100,4
4921,880,4
4921,230,4
4921,1310,4
4921,1983,4
4921,1032,4
4921,551,4
4921,821,4
4921,1351,4
4921,207,4
4921,271,4
4921,1,4
4921,1841,4
4921,189,4
4921,1072,4
4921,1004,4
4921,1779,4
4921,248,4
4921,1766,4
4921,124,4
4921,1485,4
4921,2388,4
4921,1066,4
4921,2087,4
4921,586,5
4921,353,4
4921,1778,5
4921,1045,4
4921,2281,4
4921,665,4
4921,2414,4
4921,1806,4
5276,61,5
5276,971,5
5276,606,4
5276,139,5
5276,1383,5
5276,10,5
5276,56,4
5276,1303,5
5276,804,5
5276,2829,5
5276,807,5
5276,906,4
4740,37,4
4740,1962,5
4740,2411,4
4740,1021,5
4740,310,4
4740,564,4
5174,1827,4
5174,1902,5
5174,1200,4
5174,1905,4
5174,2263,5
5174,354,4
5174,2567,5
5174,2921,4
5174,1519,4
5174,1970,4
4709,164,5
4709,139,5
4709,55,5
4709,421,5
4709,423,5
4709,25,5
4709,674,4
4709,64,5
4709,592,5
4709,667,5
4709,407,5
4709,163,5
4709,1445,4
4709,428,5
4736,470,4
4736,250,4
4736,100,4
4736,371,4
4587,35,5
4587,55,5
4587,60,5
4587,21,5
4587,280,5
4587,257,5
4587,73,4
4587,274,5
4587,262,4
4587,1011,4
4587,1,4
4587,1408,5
4587,25,5
4884,610,4
4884,897,4
4884,1281,4
4884,597,4
4884,898,4
4884,347,4
4884,693,4
4884,1245,4
4884,428,5
4884,95,4
4884,461,4
4884,430,4
4884,96,4
4884,206,4
4884,100,5
4884,385,5
4884,457,5
4884,371,5
4884,364,4
4884,1087,4
4884,551,4
4884,281,5
4884,490,4
4884,366,4
4884,632,5
4884,64,4
4884,73,4
4884,739,5
4884,1112,4
4884,1502,4
4884,628,4
4884,1770,4
4884,1747,4
4884,896,5
4884,592,4
4884,1716,4
4884,142,4
4884,1493,4
4884,267,4
4900,341,4
4900,447,4
4900,370,5
4900,2030,4
4900,224,5
4900,1608,4
4900,719,4
4900,487,4
4900,450,5
4900,1125,4
4900,898,4
4900,802,4
4900,1372,4
4900,761,4
4900,127,4
4900,1755,4
4900,2105,4
4900,582,4
4900,855,4
4900,1837,4
4900,1087,5
4900,1946,4
4900,347,4
4900,1886,4
4900,1700,4
4900,222,4
4900,1986,4
4900,2276,4
4900,850,4
4900,513,4
4900,1102,4
4900,384,4
4900,771,4
4900,515,4
4900,1236,4
4900,1642,4
4900,584,4
4900,220,4
4900,1332,4
4900,932,4
4851,440,4
4851,1919,4
4851,864,4
4851,2487,4
4851,602,4
4851,606,5
4851,134,4
4851,63,4
4851,675,4
4851,118,4
4851,1457,4
4851,2021,4
4851,1535,4
4851,964,4
4851,839,4
4851,671,4
4851,53,4
4851,140,4
4851,438,4
4851,614,4
4851,628,4
4851,1390,5
4851,1199,4
4851,991,4
4851,652,4
4851,646,4
4851,556,4
4851,2,5
4851,710,4
4851,503,5
4851,487,4
4851,645,5
4851,347,4
4851,1857,4
5179,318,5
5179,149,5
5179,564,5
5179,147,4
5179,184,5
5179,1035,4
5179,192,4
5179,113,4
5179,268,4
4910,844,5
4910,835,4
4910,172,4
4910,131,5
4991,649,4
4991,1469,5
4775,866,4
4775,501,4
4775,1299,4
4775,470,4
4775,1143,4
4775,849,4
4775,1371,4
4775,509,4
4775,224,4
4775,345,4
4775,541,4
4775,718,4
4775,523,4
4775,2330,4
4775,772,4
4775,2372,4
4775,74,5
4775,507,4
4775,1535,4
4775,508,4
4775,827,4
4775,902,4
4775,1049,4
4775,986,4
4775,892,4
4775,550,4
4775,526,4
4775,500,5
4775,69,4
4775,394,4
4775,117,4
4775,504,4
4775,539,4
4775,2576,4
4775,1041,4
4775,1103,4
4775,63,4
4775,1384,4
4775,53,5
4775,1593,4
4775,965,4
4775,1142,4
4775,723,4
4775,24,4
4775,3,4
4775,128,5
4775,152,4
4775,512,4
4775,1476,4
4775,643,4
4775,59,4
4775,1773,4
4775,518,4
4775,399,4
4775,417,4
4775,29,4
4775,610,4
4691,2158,4
4691,11,5
4691,162,5
4691,50,5
4691,14,5
4691,161,5
4691,2457,5
4691,257,5
4691,60,5
4691,407,5
4691,1784,4
4691,265,5
4691,3018,4
4691,124,5
4691,1590,4
4691,103,5
4691,1119,4
4691,98,4
4691,2187,5
4691,1653,5
4691,209,5
4691,775,4
4691,366,5
4691,128,5
4992,370,4
4992,446,4
4992,433,4
4992,431,4
4992,442,4
4992,449,4
4992,301,4
4976,145,4
4976,93,4
4976,177,5
4976,172,5
4976,37,4
4976,170,4
4976,420,5
4976,39,4
4976,419,4
4976,310,4
4976,180,5
4976,63,5
4976,12,5
4976,119,5
4976,68,5
4976,556,5
4976,562,5
4596,93,4
4596,599,4
4596,25,4
4596,1011,4
4596,301,4
4596,158,4
4596,686,4
5040,236,4
5040,2715,4
5040,1040,4
5040,2404,4
5040,1387,4
5040,2021,4
5040,2451,4
5040,785,4
5040,913,4
5040,2840,4
5040,239,4
5040,2706,4
5040,3060,4
5040,2189,4
5040,1484,4
5040,1641,5
5040,1520,4
5040,901,4
5040,1643,4
5040,1843,4
5040,1879,4
4923,1474,5
4923,378,4
4923,29,5
4923,301,5
4923,158,5
4978,870,5
4978,1926,4
4978,1297,5
4978,161,5
4978,2541,5
4978,131,4
4978,399,5
4978,238,5
4978,10,5
4978,429,5
4978,148,4
4978,116,4
4978,1591,4
4978,550,5
4978,779,4
4978,604,5
4978,69,4
4978,87,5
4978,680,5
4978,310,4
4978,485,4
4978,914,4
4978,356,4
4978,2481,4
4978,1066,4
4978,487,4
4978,1443,4
4978,394,5
4978,449,5
4978,603,5
4978,609,4
4978,897,4
4978,610,5
4978,447,4
4978,1284,5
4978,1157,4
4978,1293,5
4978,602,4
4978,1178,4
4978,1172,4
4978,144,4
4978,672,4
4978,2375,4
4978,1289,4
4978,1337,4
4978,562,5
4978,736,4
4978,739,5
4978,626,4
4978,235,4
4978,483,4
4978,1129,4
4978,1416,4
4978,221,4
4978,581,4
4978,259,4
4978,289,4
4978,763,4
4978,768,4
4978,1856,4
4978,1887,4
4978,1935,4
4978,1479,4
4978,691,4
4978,432,4
4978,376,4
4978,285,4
4978,1625,4
4978,2665,4
4978,1447,5
4978,113,5
4978,1700,4
4978,713,5
4978,90,5
5251,2237,4
5251,489,4
5251,935,4
5251,126,4
5251,515,4
5251,1857,4
5251,221,4
5251,513,4
5251,1151,4
5251,1516,4
5251,788,4
5251,708,4
5251,2836,4
4619,289,4
4619,1309,4
4619,1589,5
4619,196,4
4619,1032,4
4619,880,4
4619,1582,4
4619,1024,4
4619,626,4
4619,598,4
4619,76,4
4724,45,5
4724,120,5
4724,509,5
4724,370,5
4724,25,4
4724,306,4
4724,1222,4
4724,862,5
4724,407,4
4724,95,5
4724,97,4
4724,702,4
4724,873,4
4724,910,4
4724,1013,4
4724,204,4
4724,514,5
4724,1084,5
4724,3057,4
4724,151,5
4724,803,5
5041,120,5
5041,158,4
5041,66,5
5041,2694,5
5041,80,4
5041,1472,5
5041,458,5
5041,432,4
5041,953,4
5041,2,5
5041,769,5
5041,597,5
5041,371,5
5171,50,5
5171,35,5
5171,227,4
5171,32,5
5171,1318,4
5171,1394,4
5171,461,4
5171,301,4
5171,385,4
5171,744,4
5171,129,5
5171,1530,4
5171,145,4
5171,1267,5
5171,269,5
5171,216,5
5171,845,5
5171,95,4
5171,281,5
5171,1421,5
5171,657,4
5171,28,5
5171,49,5
5171,13,5
5171,321,5
5171,19,4
5171,358,4
5171,567,4
5171,136,4
5171,60,4
5171,938,4
5171,1397,5
5171,5,4
5076,120,4
5076,678,4
5076,10,5
5076,484,5
5076,46,5
5076,509,5
5076,206,4
5076,491,4
5076,80,4
5076,489,4
5076,372,5
5076,126,4
5076,369,4
5076,218,4
5076,98,4
5076,1271,4
5076,726,4
5076,493,4
5076,366,4
5076,679,4
5076,1112,5
5076,1642,4
5076,129,4
5047,803,4
5047,606,4
5047,45,4
5047,421,5
5047,22,4
5047,500,4
5047,592,4
5047,358,4
5047,823,5
5047,37,4
5047,781,4
5047,434,5
5047,46,4
5047,132,5
5047,120,4
5047,18,4
5047,112,4
5047,433,4
5047,897,4
5047,585,4
5047,579,4
5047,446,4
5047,1003,4
5047,135,4
5047,1390,5
5047,677,4
5047,1400,4
4668,3163,4
4668,1069,4
4668,2819,4
4668,1005,4
4668,624,4
4668,2191,4
4668,412,4
4668,1818,4
4668,25,4
4668,312,4
4668,117,4
4668,315,4
4668,263,4
4668,394,4
4668,2209,4
4668,276,4
4668,2195,4
4668,27,5
4668,639,4
4668,929,4
4668,720,4
4668,939,4
4668,2344,4
4668,242,4
4668,856,4
4668,601,4
4668,498,4
4668,214,4
4668,2529,4
4668,628,4
4668,823,5
4668,247,4
4668,936,4
4668,774,4
4668,938,4
4668,870,4
4668,1201,4
4668,1390,5
4668,1502,4
4668,2414,4
4668,484,5
4668,3165,4
4668,174,5
4668,1535,4
4975,184,4
4975,258,5
4975,534,4
4975,1851,5
4975,1469,5
4975,470,4
4975,430,5
4975,356,4
4975,518,4
4975,478,4
4975,982,4
4975,1104,4
4975,371,4
4975,1233,4
4975,1409,4
4975,459,4
4975,1696,5
4982,807,4
4982,671,5
4982,131,5
4982,132,5
4982,2,5
4982,844,5
4982,91,5
4982,300,5
4982,37,5
4982,23,5
4982,27,5
4982,695,4
4982,968,4
4982,30,5
4982,133,4
4982,542,4
4982,94,5
4982,19,5
4982,112,4
4982,941,5
4982,73,4
4982,2094,5
4982,419,4
4982,312,5
4982,36,4
4982,697,4
4982,381,4
4982,420,4
4982,717,4
4982,116,5
4982,340,4
4982,1791,4
4982,46,5
4982,974,5
4982,1,5
